nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 22 | Total: 38.2687 | LL: -20.0938 | CE: 18.1749
Iter 23 | Total: 39.4130 | LL: -20.0986 | CE: 19.3143
Iter 24 | Total: 40.5218 | LL: -20.1039 | CE: 20.4179
Iter 25 | Total: 41.5862 | LL: -20.1091 | CE: 21.4771
Iter 26 | Total: 42.6009 | LL: -20.1141 | CE: 22.4869
Iter 27 | Total: 43.5635 | LL: -20.1186 | CE: 23.4449
Iter 28 | Total: 44.4738 | LL: -20.1227 | CE: 24.3512
Iter 29 | Total: 45.3334 | LL: -20.1262 | CE: 25.2072
Iter 0 | Total: 46.4236 | LL: -41.5061 | CE: 4.9174
Iter 1 | Total: 39.0132 | LL: -34.2318 | CE: 4.7814
Iter 2 | Total: 34.3093 | LL: -29.8173 | CE: 4.4920
Iter 3 | Total: 31.2144 | LL: -27.0073 | CE: 4.2071
Iter 4 | Total: 29.0866 | LL: -25.1129 | CE: 3.9737
Iter 5 | Total: 27.5858 | LL: -23.7725 | CE: 3.8133
Iter 6 | Total: 26.5254 | LL: -22.7978 | CE: 3.7276
Iter 7 | Total: 25.7929 | LL: -22.0826 | CE: 3.7103
Iter 8 | Total: 25.3093 | LL: -21.5552 | CE: 3.7541
Iter 9 | Total: 25.0140 | LL: -21.1616 | CE: 3.8523
Iter 10 | Total: 24.8614 | LL: -20.8617 | CE: 3.9998
Iter 11 | Total: 24.8198 | LL: -20.6269 | CE: 4.1929
Iter 12 | Total: 24.8687 | LL: -20.4386 | CE: 4.4301
Iter 13 | Total: 24.9956 | LL: -20.2846 | CE: 4.7110
Iter 14 | Total: 25.1934 | LL: -20.1574 | CE: 5.0360
Iter 15 | Total: 25.4581 | LL: -20.0521 | CE: 5.4060
Iter 16 | Total: 25.7872 | LL: -19.9652 | CE: 5.8220
Iter 17 | Total: 26.1795 | LL: -19.8941 | CE: 6.2854
Iter 18 | Total: 26.6338 | LL: -19.8366 | CE: 6.7972
Iter 19 | Total: 27.1487 | LL: -19.7908 | CE: 7.3579
Iter 20 | Total: 27.7214 | LL: -19.7549 | CE: 7.9664
Iter 21 | Total: 28.3482 | LL: -19.7275 | CE: 8.6208
Iter 22 | Total: 29.0251 | LL: -19.7070 | CE: 9.3181
Iter 23 | Total: 29.7472 | LL: -19.6923 | CE: 10.0549
Iter 24 | Total: 30.5094 | LL: -19.6822 | CE: 10.8272
Iter 25 | Total: 31.3051 | LL: -19.6758 | CE: 11.6293
Iter 26 | Total: 32.1270 | LL: -19.6722 | CE: 12.4549
Iter 27 | Total: 32.9675 | LL: -19.6705 | CE: 13.2969
Iter 28 | Total: 33.8197 | LL: -19.6703 | CE: 14.1493
Iter 29 | Total: 34.6776 | LL: -19.6711 | CE: 15.0065
Iter 0 | Total: 37.8521 | LL: -32.9142 | CE: 4.9379
Iter 1 | Total: 33.9265 | LL: -29.0990 | CE: 4.8275
Iter 2 | Total: 31.2958 | LL: -26.6670 | CE: 4.6289
Iter 3 | Total: 29.4921 | LL: -24.9927 | CE: 4.4994
Iter 4 | Total: 28.1941 | LL: -23.7280 | CE: 4.4662
Iter 5 | Total: 27.2720 | LL: -22.7423 | CE: 4.5296
Iter 6 | Total: 26.6792 | LL: -21.9876 | CE: 4.6916
Iter 7 | Total: 26.3791 | LL: -21.4257 | CE: 4.9534
Iter 8 | Total: 26.3300 | LL: -21.0151 | CE: 5.3148
Iter 9 | Total: 26.4920 | LL: -20.7174 | CE: 5.7747
Iter 10 | Total: 26.8324 | LL: -20.5015 | CE: 6.3308
Iter 11 | Total: 27.3257 | LL: -20.3451 | CE: 6.9806
Iter 12 | Total: 27.9530 | LL: -20.2324 | CE: 7.7206
Iter 13 | Total: 28.6996 | LL: -20.1522 | CE: 8.5474
Iter 14 | Total: 29.5530 | LL: -20.0965 | CE: 9.4565
Iter 15 | Total: 30.5019 | LL: -20.0593 | CE: 10.4426
Iter 16 | Total: 31.5353 | LL: -20.0358 | CE: 11.4995
Iter 17 | Total: 32.6428 | LL: -20.0226 | CE: 12.6202
Iter 18 | Total: 33.8139 | LL: -20.0169 | CE: 13.7970
Iter 19 | Total: 35.0372 | LL: -20.0166 | CE: 15.0207
Iter 20 | Total: 36.2990 | LL: -20.0200 | CE: 16.2791
Iter 21 | Total: 37.5820 | LL: -20.0257 | CE: 17.5563
Iter 22 | Total: 38.8668 | LL: -20.0326 | CE: 18.8342
Iter 23 | Total: 40.1339 | LL: -20.0399 | CE: 20.0941
Iter 24 | Total: 41.3654 | LL: -20.0470 | CE: 21.3184
Iter 25 | Total: 42.5460 | LL: -20.0537 | CE: 22.4923
Iter 26 | Total: 43.6649 | LL: -20.0598 | CE: 23.6051
Iter 27 | Total: 44.7158 | LL: -20.0650 | CE: 24.6508
Iter 28 | Total: 45.6967 | LL: -20.0693 | CE: 25.6274
Iter 29 | Total: 46.6088 | LL: -20.0728 | CE: 26.5360
Iter 0 | Total: 37.9857 | LL: -33.1534 | CE: 4.8323
Iter 1 | Total: 33.9583 | LL: -29.2408 | CE: 4.7174
Iter 2 | Total: 31.2464 | LL: -26.7194 | CE: 4.5269
Iter 3 | Total: 29.2872 | LL: -24.9127 | CE: 4.3745
Iter 4 | Total: 27.8359 | LL: -23.5398 | CE: 4.2961
Iter 5 | Total: 26.8132 | LL: -22.4941 | CE: 4.3191
Iter 6 | Total: 26.1790 | LL: -21.7172 | CE: 4.4618
Iter 7 | Total: 25.8801 | LL: -21.1520 | CE: 4.7280
Iter 8 | Total: 25.8565 | LL: -20.7451 | CE: 5.1114
Iter 9 | Total: 26.0545 | LL: -20.4527 | CE: 5.6019
Iter 10 | Total: 26.4309 | LL: -20.2417 | CE: 6.1892
Iter 11 | Total: 26.9529 | LL: -20.0888 | CE: 6.8641
Iter 12 | Total: 27.5956 | LL: -19.9775 | CE: 7.6181
Iter 13 | Total: 28.3403 | LL: -19.8963 | CE: 8.4439
Iter 14 | Total: 29.1723 | LL: -19.8373 | CE: 9.3350
Iter 15 | Total: 30.0802 | LL: -19.7947 | CE: 10.2855
Iter 16 | Total: 31.0549 | LL: -19.7644 | CE: 11.2906
Iter 17 | Total: 32.0886 | LL: -19.7432 | CE: 12.3454
Iter 18 | Total: 33.1737 | LL: -19.7290 | CE: 13.4448
Iter 19 | Total: 34.3020 | LL: -19.7198 | CE: 14.5821
Iter 20 | Total: 35.4634 | LL: -19.7145 | CE: 15.7490
Iter 21 | Total: 36.6459 | LL: -19.7119 | CE: 16.9340
Iter 22 | Total: 37.8342 | LL: -19.7113 | CE: 18.1230
Iter 23 | Total: 39.0108 | LL: -19.7120 | CE: 19.2988
Iter 24 | Total: 40.1572 | LL: -19.7136 | CE: 20.4436
Iter 25 | Total: 41.2577 | LL: -19.7158 | CE: 21.5419
Iter 26 | Total: 42.3009 | LL: -19.7183 | CE: 22.5825
Iter 27 | Total: 43.2808 | LL: -19.7209 | CE: 23.5599
Iter 28 | Total: 44.1969 | LL: -19.7233 | CE: 24.4736
Iter 29 | Total: 45.0529 | LL: -19.7254 | CE: 25.3275
Iter 0 | Total: 38.8320 | LL: -33.8402 | CE: 4.9918
Iter 1 | Total: 34.7043 | LL: -29.8235 | CE: 4.8809
Iter 2 | Total: 31.8144 | LL: -27.1402 | CE: 4.6742
Iter 3 | Total: 29.6900 | LL: -25.2002 | CE: 4.4898
Iter 4 | Total: 28.1208 | LL: -23.7460 | CE: 4.3748
Iter 5 | Total: 27.0277 | LL: -22.6689 | CE: 4.3588
Iter 6 | Total: 26.3544 | LL: -21.8947 | CE: 4.4597
Iter 7 | Total: 26.0284 | LL: -21.3493 | CE: 4.6790
Iter 8 | Total: 25.9749 | LL: -20.9667 | CE: 5.0082
Iter 9 | Total: 26.1318 | LL: -20.6961 | CE: 5.4357
Iter 10 | Total: 26.4538 | LL: -20.5017 | CE: 5.9521
Iter 11 | Total: 26.9101 | LL: -20.3598 | CE: 6.5503
Iter 12 | Total: 27.4796 | LL: -20.2546 | CE: 7.2250
Iter 13 | Total: 28.1475 | LL: -20.1759 | CE: 7.9716
Iter 14 | Total: 28.9034 | LL: -20.1168 | CE: 8.7866
Iter 15 | Total: 29.7396 | LL: -20.0728 | CE: 9.6669
Iter 16 | Total: 30.6501 | LL: -20.0403 | CE: 10.6097
Iter 17 | Total: 31.6283 | LL: -20.0170 | CE: 11.6114
Iter 18 | Total: 32.6668 | LL: -20.0006 | CE: 12.6662
Iter 19 | Total: 33.7564 | LL: -19.9895 | CE: 13.7669
Iter 20 | Total: 34.8866 | LL: -19.9824 | CE: 14.9041
Iter 21 | Total: 36.0445 | LL: -19.9782 | CE: 16.0663
Iter 22 | Total: 37.2163 | LL: -19.9761 | CE: 17.2402
Iter 23 | Total: 38.3871 | LL: -19.9756 | CE: 18.4116
Iter 24 | Total: 39.5418 | LL: -19.9763 | CE: 19.5655
Iter 25 | Total: 40.6658 | LL: -19.9778 | CE: 20.6880
Iter 26 | Total: 41.7473 | LL: -19.9799 | CE: 21.7673
Iter 27 | Total: 42.7790 | LL: -19.9824 | CE: 22.7966
Iter 28 | Total: 43.7593 | LL: -19.9850 | CE: 23.7744
Iter 29 | Total: 44.6905 | LL: -19.9875 | CE: 24.7030
Iter 0 | Total: 38.3109 | LL: -33.3851 | CE: 4.9258
Iter 1 | Total: 34.6253 | LL: -29.7248 | CE: 4.9005
Iter 2 | Total: 31.9609 | LL: -27.1486 | CE: 4.8123
Iter 3 | Total: 29.7741 | LL: -25.1039 | CE: 4.6701
Iter 4 | Total: 28.0735 | LL: -23.5237 | CE: 4.5497
Iter 5 | Total: 26.9095 | LL: -22.3663 | CE: 4.5432
Iter 6 | Total: 26.2343 | LL: -21.5470 | CE: 4.6873
Iter 7 | Total: 25.9493 | LL: -20.9733 | CE: 4.9759
Iter 8 | Total: 25.9589 | LL: -20.5694 | CE: 5.3895
Iter 9 | Total: 26.1898 | LL: -20.2809 | CE: 5.9089
Iter 10 | Total: 26.5914 | LL: -20.0718 | CE: 6.5195
Iter 11 | Total: 27.1303 | LL: -19.9188 | CE: 7.2115
Iter 12 | Total: 27.7841 | LL: -19.8065 | CE: 7.9776
Iter 13 | Total: 28.5364 | LL: -19.7244 | CE: 8.8120
Iter 14 | Total: 29.3738 | LL: -19.6650 | CE: 9.7088
Iter 15 | Total: 30.2848 | LL: -19.6227 | CE: 10.6621
