/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 20 | Total: 20.8953 | LL: -15.6363 | CE: 17.5301
Iter 21 | Total: 20.9696 | LL: -15.5011 | CE: 18.2282
Iter 22 | Total: 21.0574 | LL: -15.3816 | CE: 18.9192
Iter 23 | Total: 21.1558 | LL: -15.2762 | CE: 19.5987
Iter 24 | Total: 21.2623 | LL: -15.1833 | CE: 20.2633
Iter 25 | Total: 21.3746 | LL: -15.1015 | CE: 20.9103
Iter 26 | Total: 21.4909 | LL: -15.0294 | CE: 21.5384
Iter 27 | Total: 21.6099 | LL: -14.9659 | CE: 22.1466
Iter 28 | Total: 21.7304 | LL: -14.9099 | CE: 22.7350
Iter 29 | Total: 21.8516 | LL: -14.8604 | CE: 23.3039
Iter 0 | Total: 38.7072 | LL: -35.5390 | CE: 10.5609
Iter 1 | Total: 33.5041 | LL: -30.3663 | CE: 10.4593
Iter 2 | Total: 30.3542 | LL: -27.2718 | CE: 10.2745
Iter 3 | Total: 28.2312 | LL: -25.1973 | CE: 10.1131
Iter 4 | Total: 26.6631 | LL: -23.6621 | CE: 10.0033
Iter 5 | Total: 25.4372 | LL: -22.4513 | CE: 9.9527
Iter 6 | Total: 24.4443 | LL: -21.4556 | CE: 9.9625
Iter 7 | Total: 23.6220 | LL: -20.6127 | CE: 10.0312
Iter 8 | Total: 22.9325 | LL: -19.8857 | CE: 10.1561
Iter 9 | Total: 22.3524 | LL: -19.2522 | CE: 10.3342
Iter 10 | Total: 21.8666 | LL: -18.6978 | CE: 10.5625
Iter 11 | Total: 21.4636 | LL: -18.2121 | CE: 10.8384
Iter 12 | Total: 21.1337 | LL: -17.7858 | CE: 11.1596
Iter 13 | Total: 20.8677 | LL: -17.4106 | CE: 11.5235
Iter 14 | Total: 20.6575 | LL: -17.0792 | CE: 11.9279
Iter 15 | Total: 20.4963 | LL: -16.7852 | CE: 12.3702
Iter 16 | Total: 20.3781 | LL: -16.5238 | CE: 12.8476
Iter 17 | Total: 20.2984 | LL: -16.2913 | CE: 13.3568
Iter 18 | Total: 20.2531 | LL: -16.0849 | CE: 13.8939
Iter 19 | Total: 20.2388 | LL: -15.9024 | CE: 14.4548
Iter 20 | Total: 20.2521 | LL: -15.7415 | CE: 15.0352
Iter 21 | Total: 20.2896 | LL: -15.6002 | CE: 15.6313
Iter 22 | Total: 20.3482 | LL: -15.4765 | CE: 16.2392
Iter 23 | Total: 20.4249 | LL: -15.3684 | CE: 16.8550
Iter 24 | Total: 20.5166 | LL: -15.2742 | CE: 17.4747
Iter 25 | Total: 20.6204 | LL: -15.1922 | CE: 18.0943
Iter 26 | Total: 20.7338 | LL: -15.1207 | CE: 18.7101
Iter 27 | Total: 20.8542 | LL: -15.0586 | CE: 19.3189
Iter 28 | Total: 20.9798 | LL: -15.0044 | CE: 19.9180
Iter 29 | Total: 21.1089 | LL: -14.9571 | CE: 20.5059
Iter 0 | Total: 35.8978 | LL: -32.7163 | CE: 10.6050
Iter 1 | Total: 31.9087 | LL: -28.7485 | CE: 10.5342
Iter 2 | Total: 29.4122 | LL: -26.2866 | CE: 10.4187
Iter 3 | Total: 27.6020 | LL: -24.4981 | CE: 10.3465
Iter 4 | Total: 26.1824 | LL: -23.0811 | CE: 10.3379
Iter 5 | Total: 25.0344 | LL: -21.9138 | CE: 10.4022
Iter 6 | Total: 24.0938 | LL: -20.9310 | CE: 10.5424
Iter 7 | Total: 23.3210 | LL: -20.0938 | CE: 10.7575
Iter 8 | Total: 22.6915 | LL: -19.3783 | CE: 11.0439
Iter 9 | Total: 22.1873 | LL: -18.7683 | CE: 11.3965
Iter 10 | Total: 21.7920 | LL: -18.2491 | CE: 11.8096
Iter 11 | Total: 21.4887 | LL: -17.8055 | CE: 12.2772
Iter 12 | Total: 21.2612 | LL: -17.4231 | CE: 12.7936
Iter 13 | Total: 21.0957 | LL: -17.0896 | CE: 13.3536
Iter 14 | Total: 20.9813 | LL: -16.7956 | CE: 13.9522
Iter 15 | Total: 20.9101 | LL: -16.5346 | CE: 14.5848
Iter 16 | Total: 20.8764 | LL: -16.3025 | CE: 15.2465
Iter 17 | Total: 20.8757 | LL: -16.0962 | CE: 15.9314
Iter 18 | Total: 20.9035 | LL: -15.9138 | CE: 16.6324
Iter 19 | Total: 20.9557 | LL: -15.7531 | CE: 17.3418
Iter 20 | Total: 21.0278 | LL: -15.6122 | CE: 18.0522
Iter 21 | Total: 21.1161 | LL: -15.4889 | CE: 18.7576
Iter 22 | Total: 21.2170 | LL: -15.3811 | CE: 19.4530
Iter 23 | Total: 21.3273 | LL: -15.2869 | CE: 20.1345
Iter 24 | Total: 21.4444 | LL: -15.2046 | CE: 20.7992
Iter 25 | Total: 21.5664 | LL: -15.1327 | CE: 21.4457
Iter 26 | Total: 21.6916 | LL: -15.0696 | CE: 22.0732
Iter 27 | Total: 21.8191 | LL: -15.0144 | CE: 22.6821
Iter 28 | Total: 21.9479 | LL: -14.9660 | CE: 23.2729
Iter 29 | Total: 22.0774 | LL: -14.9235 | CE: 23.8462
Iter 0 | Total: 34.9693 | LL: -31.8559 | CE: 10.3780
Iter 1 | Total: 31.2751 | LL: -28.1798 | CE: 10.3176
Iter 2 | Total: 28.9025 | LL: -25.8371 | CE: 10.2180
Iter 3 | Total: 27.1680 | LL: -24.1148 | CE: 10.1771
Iter 4 | Total: 25.8153 | LL: -22.7483 | CE: 10.2232
Iter 5 | Total: 24.7332 | LL: -21.6228 | CE: 10.3678
Iter 6 | Total: 23.8560 | LL: -20.6720 | CE: 10.6134
Iter 7 | Total: 23.1428 | LL: -19.8561 | CE: 10.9558
Iter 8 | Total: 22.5701 | LL: -19.1540 | CE: 11.3870
Iter 9 | Total: 22.1214 | LL: -18.5523 | CE: 11.8971
Iter 10 | Total: 21.7812 | LL: -18.0384 | CE: 12.4760
Iter 11 | Total: 21.5329 | LL: -17.5985 | CE: 13.1147
Iter 12 | Total: 21.3606 | LL: -17.2190 | CE: 13.8054
Iter 13 | Total: 21.2508 | LL: -16.8884 | CE: 14.5413
Iter 14 | Total: 21.1923 | LL: -16.5974 | CE: 15.3161
Iter 15 | Total: 21.1766 | LL: -16.3394 | CE: 16.1238
Iter 16 | Total: 21.1970 | LL: -16.1096 | CE: 16.9577
Iter 17 | Total: 21.2477 | LL: -15.9049 | CE: 17.8093
Iter 18 | Total: 21.3235 | LL: -15.7230 | CE: 18.6680
Iter 19 | Total: 21.4188 | LL: -15.5621 | CE: 19.5222
Iter 20 | Total: 21.5288 | LL: -15.4205 | CE: 20.3612
Iter 21 | Total: 21.6495 | LL: -15.2964 | CE: 21.1773
Iter 22 | Total: 21.7775 | LL: -15.1879 | CE: 21.9651
Iter 23 | Total: 21.9098 | LL: -15.0934 | CE: 22.7211
Iter 24 | Total: 22.0441 | LL: -15.0111 | CE: 23.4433
Iter 25 | Total: 22.1787 | LL: -14.9393 | CE: 24.1313
Iter 26 | Total: 22.3124 | LL: -14.8767 | CE: 24.7857
Iter 27 | Total: 22.4445 | LL: -14.8220 | CE: 25.4081
Iter 28 | Total: 22.5744 | LL: -14.7742 | CE: 26.0007
Iter 29 | Total: 22.7021 | LL: -14.7323 | CE: 26.5661
Iter 0 | Total: 35.1376 | LL: -31.9214 | CE: 10.7207
Iter 1 | Total: 31.5368 | LL: -28.3403 | CE: 10.6551
Iter 2 | Total: 29.1922 | LL: -26.0302 | CE: 10.5400
Iter 3 | Total: 27.4887 | LL: -24.3451 | CE: 10.4787
Iter 4 | Total: 26.1734 | LL: -23.0255 | CE: 10.4929
Iter 5 | Total: 25.1269 | LL: -21.9499 | CE: 10.5899
Iter 6 | Total: 24.2767 | LL: -21.0448 | CE: 10.7731
Iter 7 | Total: 23.5775 | LL: -20.2650 | CE: 11.0418
Iter 8 | Total: 23.0035 | LL: -19.5859 | CE: 11.3917
Iter 9 | Total: 22.5391 | LL: -18.9941 | CE: 11.8167
Iter 10 | Total: 22.1718 | LL: -18.4789 | CE: 12.3095
Iter 11 | Total: 21.8891 | LL: -18.0302 | CE: 12.8630
Iter 12 | Total: 21.6787 | LL: -17.6377 | CE: 13.4702
Iter 13 | Total: 21.5294 | LL: -17.2919 | CE: 14.1249
Iter 14 | Total: 21.4321 | LL: -16.9857 | CE: 14.8213
Iter 15 | Total: 21.3794 | LL: -16.7132 | CE: 15.5539
Iter 16 | Total: 21.3656 | LL: -16.4707 | CE: 16.3165
Iter 17 | Total: 21.3856 | LL: -16.2551 | CE: 17.1018
Iter 18 | Total: 21.4343 | LL: -16.0642 | CE: 17.9003
Iter 19 | Total: 21.5067 | LL: -15.8963 | CE: 18.7014
Iter 20 | Total: 21.5980 | LL: -15.7495 | CE: 19.4951
Iter 21 | Total: 21.7041 | LL: -15.6219 | CE: 20.2740
Iter 22 | Total: 21.8215 | LL: -15.5117 | CE: 21.0329
Iter 23 | Total: 21.9472 | LL: -15.4167 | CE: 21.7682
Iter 24 | Total: 22.0784 | LL: -15.3350 | CE: 22.4780
Iter 25 | Total: 22.2132 | LL: -15.2648 | CE: 23.1613
Iter 26 | Total: 22.3498 | LL: -15.2043 | CE: 23.8183
Iter 27 | Total: 22.4872 | LL: -15.1522 | CE: 24.4502
Iter 28 | Total: 22.6244 | LL: -15.1070 | CE: 25.0582
Iter 29 | Total: 22.7609 | LL: -15.0678 | CE: 25.6439
Iter 0 | Total: 36.3397 | LL: -33.1660 | CE: 10.5790
Iter 1 | Total: 32.1429 | LL: -28.9914 | CE: 10.5049
Iter 2 | Total: 29.5003 | LL: -26.3872 | CE: 10.3768
Iter 3 | Total: 27.6159 | LL: -24.5253 | CE: 10.3019
Iter 4 | Total: 26.1648 | LL: -23.0735 | CE: 10.3044
Iter 5 | Total: 25.0043 | LL: -21.8870 | CE: 10.3912
Iter 6 | Total: 24.0534 | LL: -20.8839 | CE: 10.5649
Iter 7 | Total: 23.2637 | LL: -20.0164 | CE: 10.8242
Iter 8 | Total: 22.6089 | LL: -19.2595 | CE: 11.1646
Iter 9 | Total: 22.0748 | LL: -18.6008 | CE: 11.5798
Iter 10 | Total: 21.6508 | LL: -18.0320 | CE: 12.0628
Iter 11 | Total: 21.3256 | LL: -17.5438 | CE: 12.6063
Iter 12 | Total: 21.0862 | LL: -17.1251 | CE: 13.2036
Iter 13 | Total: 20.9193 | LL: -16.7647 | CE: 13.8485
Iter 14 | Total: 20.8130 | LL: -16.4523 | CE: 14.5357
Iter 15 | Total: 20.7569 | LL: -16.1790 | CE: 15.2597
Iter 16 | Total: 20.7424 | LL: -15.9380 | CE: 16.0149
Iter 17 | Total: 20.7624 | LL: -15.7240 | CE: 16.7944
Iter 18 | Total: 20.8105 | LL: -15.5336 | CE: 17.5894
Iter 19 | Total: 20.8812 | LL: -15.3643 | CE: 18.3898
