/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 20 | Total: 20.5127 | LL: -16.5424 | CE: 13.2343
Iter 21 | Total: 20.4944 | LL: -16.3811 | CE: 13.7108
Iter 22 | Total: 20.5000 | LL: -16.2395 | CE: 14.2015
Iter 23 | Total: 20.5257 | LL: -16.1148 | CE: 14.7030
Iter 24 | Total: 20.5681 | LL: -16.0046 | CE: 15.2117
Iter 25 | Total: 20.6245 | LL: -15.9072 | CE: 15.7245
Iter 26 | Total: 20.6923 | LL: -15.8208 | CE: 16.2383
Iter 27 | Total: 20.7693 | LL: -15.7442 | CE: 16.7505
Iter 28 | Total: 20.8537 | LL: -15.6760 | CE: 17.2589
Iter 29 | Total: 20.9438 | LL: -15.6153 | CE: 17.7615
Iter 0 | Total: 44.2875 | LL: -41.2059 | CE: 10.2722
Iter 1 | Total: 36.3668 | LL: -33.3110 | CE: 10.1857
Iter 2 | Total: 32.2080 | LL: -29.1997 | CE: 10.0273
Iter 3 | Total: 29.7109 | LL: -26.7472 | CE: 9.8791
Iter 4 | Total: 27.9844 | LL: -25.0579 | CE: 9.7550
Iter 5 | Total: 26.6568 | LL: -23.7595 | CE: 9.6578
Iter 6 | Total: 25.5657 | LL: -22.6884 | CE: 9.5909
Iter 7 | Total: 24.6325 | LL: -21.7650 | CE: 9.5582
Iter 8 | Total: 23.8156 | LL: -20.9468 | CE: 9.5629
Iter 9 | Total: 23.0965 | LL: -20.2146 | CE: 9.6063
Iter 10 | Total: 22.4668 | LL: -19.5603 | CE: 9.6885
Iter 11 | Total: 21.9199 | LL: -18.9773 | CE: 9.8085
Iter 12 | Total: 21.4496 | LL: -18.4602 | CE: 9.9646
Iter 13 | Total: 21.0513 | LL: -18.0048 | CE: 10.1551
Iter 14 | Total: 20.7215 | LL: -17.6081 | CE: 10.3778
Iter 15 | Total: 20.4552 | LL: -17.2659 | CE: 10.6309
Iter 16 | Total: 20.2456 | LL: -16.9719 | CE: 10.9122
Iter 17 | Total: 20.0852 | LL: -16.7192 | CE: 11.2198
Iter 18 | Total: 19.9668 | LL: -16.5013 | CE: 11.5516
Iter 19 | Total: 19.8842 | LL: -16.3126 | CE: 11.9052
Iter 20 | Total: 19.8322 | LL: -16.1487 | CE: 12.2785
Iter 21 | Total: 19.8066 | LL: -16.0058 | CE: 12.6692
Iter 22 | Total: 19.8035 | LL: -15.8810 | CE: 13.0751
Iter 23 | Total: 19.8197 | LL: -15.7716 | CE: 13.4938
Iter 24 | Total: 19.8524 | LL: -15.6755 | CE: 13.9229
Iter 25 | Total: 19.8990 | LL: -15.5909 | CE: 14.3602
Iter 26 | Total: 19.9574 | LL: -15.5163 | CE: 14.8037
Iter 27 | Total: 20.0258 | LL: -15.4503 | CE: 15.2516
Iter 28 | Total: 20.1026 | LL: -15.3919 | CE: 15.7025
Iter 29 | Total: 20.1864 | LL: -15.3399 | CE: 16.1550
Iter 0 | Total: 55.2896 | LL: -52.1951 | CE: 10.3150
Iter 1 | Total: 40.7741 | LL: -37.6954 | CE: 10.2623
Iter 2 | Total: 34.7250 | LL: -31.6700 | CE: 10.1835
Iter 3 | Total: 31.8382 | LL: -28.8031 | CE: 10.1169
Iter 4 | Total: 30.1182 | LL: -27.0998 | CE: 10.0614
Iter 5 | Total: 28.8508 | LL: -25.8469 | CE: 10.0129
Iter 6 | Total: 27.7817 | LL: -24.7901 | CE: 9.9719
Iter 7 | Total: 26.8225 | LL: -23.8399 | CE: 9.9417
Iter 8 | Total: 25.9444 | LL: -22.9661 | CE: 9.9275
Iter 9 | Total: 25.1401 | LL: -22.1598 | CE: 9.9343
Iter 10 | Total: 24.4082 | LL: -21.4184 | CE: 9.9661
Iter 11 | Total: 23.7481 | LL: -20.7404 | CE: 10.0254
Iter 12 | Total: 23.1587 | LL: -20.1246 | CE: 10.1136
Iter 13 | Total: 22.6389 | LL: -19.5696 | CE: 10.2312
Iter 14 | Total: 22.1869 | LL: -19.0735 | CE: 10.3779
Iter 15 | Total: 21.7999 | LL: -18.6340 | CE: 10.5529
Iter 16 | Total: 21.4739 | LL: -18.2474 | CE: 10.7550
Iter 17 | Total: 21.2034 | LL: -17.9085 | CE: 10.9832
Iter 18 | Total: 20.9825 | LL: -17.6118 | CE: 11.2359
Iter 19 | Total: 20.8053 | LL: -17.3519 | CE: 11.5116
Iter 20 | Total: 20.6663 | LL: -17.1237 | CE: 11.8087
Iter 21 | Total: 20.5606 | LL: -16.9230 | CE: 12.1255
Iter 22 | Total: 20.4839 | LL: -16.7458 | CE: 12.4604
Iter 23 | Total: 20.4326 | LL: -16.5891 | CE: 12.8117
Iter 24 | Total: 20.4033 | LL: -16.4501 | CE: 13.1774
Iter 25 | Total: 20.3933 | LL: -16.3266 | CE: 13.5554
Iter 26 | Total: 20.3998 | LL: -16.2167 | CE: 13.9435
Iter 27 | Total: 20.4206 | LL: -16.1188 | CE: 14.3395
Iter 28 | Total: 20.4536 | LL: -16.0313 | CE: 14.7409
Iter 29 | Total: 20.4968 | LL: -15.9531 | CE: 15.1455
Iter 0 | Total: 45.5820 | LL: -42.5538 | CE: 10.0943
Iter 1 | Total: 36.4148 | LL: -33.4034 | CE: 10.0380
Iter 2 | Total: 32.2963 | LL: -29.3104 | CE: 9.9528
Iter 3 | Total: 30.0554 | LL: -27.0908 | CE: 9.8819
Iter 4 | Total: 28.5411 | LL: -25.5926 | CE: 9.8285
Iter 5 | Total: 27.3439 | LL: -24.4045 | CE: 9.7980
Iter 6 | Total: 26.3176 | LL: -23.3781 | CE: 9.7983
Iter 7 | Total: 25.4126 | LL: -22.4614 | CE: 9.8373
Iter 8 | Total: 24.6132 | LL: -21.6368 | CE: 9.9214
Iter 9 | Total: 23.9141 | LL: -20.8978 | CE: 10.0543
Iter 10 | Total: 23.3097 | LL: -20.2384 | CE: 10.2379
Iter 11 | Total: 22.7913 | LL: -19.6497 | CE: 10.4718
Iter 12 | Total: 22.3497 | LL: -19.1233 | CE: 10.7547
Iter 13 | Total: 21.9785 | LL: -18.6533 | CE: 11.0843
Iter 14 | Total: 21.6733 | LL: -18.2360 | CE: 11.4576
Iter 15 | Total: 21.4297 | LL: -17.8682 | CE: 11.8717
Iter 16 | Total: 21.2427 | LL: -17.5457 | CE: 12.3234
Iter 17 | Total: 21.1067 | LL: -17.2639 | CE: 12.8091
Iter 18 | Total: 21.0151 | LL: -17.0175 | CE: 13.3255
Iter 19 | Total: 20.9619 | LL: -16.8013 | CE: 13.8686
Iter 20 | Total: 20.9414 | LL: -16.6110 | CE: 14.4345
Iter 21 | Total: 20.9488 | LL: -16.4429 | CE: 15.0196
Iter 22 | Total: 20.9798 | LL: -16.2940 | CE: 15.6195
Iter 23 | Total: 21.0309 | LL: -16.1619 | CE: 16.2301
Iter 24 | Total: 21.0986 | LL: -16.0446 | CE: 16.8466
Iter 25 | Total: 21.1798 | LL: -15.9405 | CE: 17.4645
Iter 26 | Total: 21.2719 | LL: -15.8480 | CE: 18.0795
Iter 27 | Total: 21.3722 | LL: -15.7659 | CE: 18.6876
Iter 28 | Total: 21.4787 | LL: -15.6931 | CE: 19.2853
Iter 29 | Total: 21.5895 | LL: -15.6284 | CE: 19.8702
Iter 0 | Total: 38.9975 | LL: -35.8692 | CE: 10.4275
Iter 1 | Total: 33.5662 | LL: -30.4593 | CE: 10.3564
Iter 2 | Total: 30.6162 | LL: -27.5445 | CE: 10.2390
Iter 3 | Total: 28.7043 | LL: -25.6612 | CE: 10.1436
Iter 4 | Total: 27.2881 | LL: -24.2617 | CE: 10.0880
Iter 5 | Total: 26.1484 | LL: -23.1237 | CE: 10.0821
Iter 6 | Total: 25.1858 | LL: -22.1465 | CE: 10.1312
Iter 7 | Total: 24.3532 | LL: -21.2819 | CE: 10.2375
Iter 8 | Total: 23.6316 | LL: -20.5112 | CE: 10.4016
Iter 9 | Total: 23.0177 | LL: -19.8309 | CE: 10.6226
Iter 10 | Total: 22.5080 | LL: -19.2383 | CE: 10.8989
Iter 11 | Total: 22.0941 | LL: -18.7258 | CE: 11.2279
Iter 12 | Total: 21.7663 | LL: -18.2844 | CE: 11.6064
Iter 13 | Total: 21.5143 | LL: -17.9049 | CE: 12.0314
Iter 14 | Total: 21.3269 | LL: -17.5771 | CE: 12.4995
Iter 15 | Total: 21.1932 | LL: -17.2909 | CE: 13.0074
Iter 16 | Total: 21.1038 | LL: -17.0382 | CE: 13.5519
Iter 17 | Total: 21.0520 | LL: -16.8132 | CE: 14.1293
Iter 18 | Total: 21.0327 | LL: -16.6121 | CE: 14.7352
Iter 19 | Total: 21.0418 | LL: -16.4325 | CE: 15.3643
Iter 20 | Total: 21.0758 | LL: -16.2726 | CE: 16.0107
Iter 21 | Total: 21.1315 | LL: -16.1311 | CE: 16.6679
Iter 22 | Total: 21.2053 | LL: -16.0066 | CE: 17.3290
Iter 23 | Total: 21.2937 | LL: -15.8975 | CE: 17.9873
Iter 24 | Total: 21.3936 | LL: -15.8025 | CE: 18.6370
Iter 25 | Total: 21.5022 | LL: -15.7200 | CE: 19.2738
Iter 26 | Total: 21.6170 | LL: -15.6486 | CE: 19.8946
Iter 27 | Total: 21.7360 | LL: -15.5867 | CE: 20.4977
Iter 28 | Total: 21.8577 | LL: -15.5331 | CE: 21.0820
Iter 29 | Total: 21.9807 | LL: -15.4866 | CE: 21.6471
Iter 0 | Total: 54.0727 | LL: -50.9858 | CE: 10.2897
Iter 1 | Total: 40.4652 | LL: -37.3962 | CE: 10.2298
Iter 2 | Total: 34.5372 | LL: -31.4957 | CE: 10.1383
Iter 3 | Total: 31.5673 | LL: -28.5503 | CE: 10.0569
Iter 4 | Total: 29.7431 | LL: -26.7467 | CE: 9.9882
Iter 5 | Total: 28.3939 | LL: -25.4143 | CE: 9.9321
Iter 6 | Total: 27.2725 | LL: -24.3049 | CE: 9.8920
Iter 7 | Total: 26.2904 | LL: -23.3284 | CE: 9.8734
Iter 8 | Total: 25.4161 | LL: -22.4515 | CE: 9.8821
Iter 9 | Total: 24.6362 | LL: -21.6594 | CE: 9.9227
Iter 10 | Total: 23.9433 | LL: -20.9438 | CE: 9.9982
Iter 11 | Total: 23.3318 | LL: -20.2988 | CE: 10.1099
Iter 12 | Total: 22.7964 | LL: -19.7192 | CE: 10.2576
Iter 13 | Total: 22.3330 | LL: -19.2008 | CE: 10.4404
Iter 14 | Total: 21.9372 | LL: -18.7402 | CE: 10.6569
Iter 15 | Total: 21.6042 | LL: -18.3326 | CE: 10.9052
Iter 16 | Total: 21.3282 | LL: -17.9730 | CE: 11.1837
Iter 17 | Total: 21.1036 | LL: -17.6564 | CE: 11.4904
Iter 18 | Total: 20.9249 | LL: -17.3779 | CE: 11.8234
Iter 19 | Total: 20.7870 | LL: -17.1328 | CE: 12.1806
