/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 16 | Total: 20.9167 | LL: -19.4347 | CE: 4.9399
Iter 17 | Total: 20.7899 | LL: -19.2365 | CE: 5.1782
Iter 18 | Total: 20.7069 | LL: -19.0743 | CE: 5.4421
Iter 19 | Total: 20.6598 | LL: -18.9408 | CE: 5.7300
Iter 20 | Total: 20.6426 | LL: -18.8304 | CE: 6.0407
Iter 21 | Total: 20.6506 | LL: -18.7387 | CE: 6.3731
Iter 22 | Total: 20.6802 | LL: -18.6625 | CE: 6.7259
Iter 23 | Total: 20.7285 | LL: -18.5989 | CE: 7.0984
Iter 24 | Total: 20.7928 | LL: -18.5460 | CE: 7.4895
Iter 25 | Total: 20.8712 | LL: -18.5017 | CE: 7.8982
Iter 26 | Total: 20.9618 | LL: -18.4648 | CE: 8.3233
Iter 27 | Total: 21.0631 | LL: -18.4340 | CE: 8.7636
Iter 28 | Total: 21.1736 | LL: -18.4083 | CE: 9.2176
Iter 29 | Total: 21.2919 | LL: -18.3869 | CE: 9.6836
Iter 0 | Total: 66.3184 | LL: -64.7596 | CE: 5.1960
Iter 1 | Total: 48.4656 | LL: -46.9466 | CE: 5.0632
Iter 2 | Total: 39.7367 | LL: -38.2748 | CE: 4.8729
Iter 3 | Total: 34.9889 | LL: -33.5792 | CE: 4.6991
Iter 4 | Total: 31.9349 | LL: -30.5763 | CE: 4.5284
Iter 5 | Total: 29.6716 | LL: -28.3647 | CE: 4.3563
Iter 6 | Total: 27.8605 | LL: -26.6044 | CE: 4.1870
Iter 7 | Total: 26.3759 | LL: -25.1665 | CE: 4.0315
Iter 8 | Total: 25.1623 | LL: -23.9918 | CE: 3.9018
Iter 9 | Total: 24.1834 | LL: -23.0416 | CE: 3.8060
Iter 10 | Total: 23.4061 | LL: -22.2820 | CE: 3.7472
Iter 11 | Total: 22.7968 | LL: -21.6795 | CE: 3.7243
Iter 12 | Total: 22.3224 | LL: -21.2022 | CE: 3.7341
Iter 13 | Total: 21.9535 | LL: -20.8218 | CE: 3.7724
Iter 14 | Total: 21.6653 | LL: -20.5148 | CE: 3.8348
Iter 15 | Total: 21.4385 | LL: -20.2633 | CE: 3.9176
Iter 16 | Total: 21.2589 | LL: -20.0536 | CE: 4.0177
Iter 17 | Total: 21.1158 | LL: -19.8759 | CE: 4.1329
Iter 18 | Total: 21.0017 | LL: -19.7233 | CE: 4.2615
Iter 19 | Total: 20.9114 | LL: -19.5907 | CE: 4.4024
Iter 20 | Total: 20.8411 | LL: -19.4745 | CE: 4.5552
Iter 21 | Total: 20.7880 | LL: -19.3722 | CE: 4.7195
Iter 22 | Total: 20.7504 | LL: -19.2818 | CE: 4.8953
Iter 23 | Total: 20.7268 | LL: -19.2019 | CE: 5.0830
Iter 24 | Total: 20.7161 | LL: -19.1313 | CE: 5.2825
Iter 25 | Total: 20.7173 | LL: -19.0690 | CE: 5.4942
Iter 26 | Total: 20.7296 | LL: -19.0143 | CE: 5.7180
Iter 27 | Total: 20.7523 | LL: -18.9662 | CE: 5.9537
Iter 28 | Total: 20.7844 | LL: -18.9241 | CE: 6.2010
Iter 29 | Total: 20.8253 | LL: -18.8875 | CE: 6.4593
Iter 0 | Total: 59.3060 | LL: -57.7408 | CE: 5.2176
Iter 1 | Total: 43.2106 | LL: -41.6852 | CE: 5.0845
Iter 2 | Total: 35.8434 | LL: -34.3738 | CE: 4.8988
Iter 3 | Total: 32.3601 | LL: -30.9295 | CE: 4.7687
Iter 4 | Total: 30.3224 | LL: -28.9189 | CE: 4.6781
Iter 5 | Total: 28.8210 | LL: -27.4408 | CE: 4.6005
Iter 6 | Total: 27.5443 | LL: -26.1868 | CE: 4.5248
Iter 7 | Total: 26.3960 | LL: -25.0603 | CE: 4.4522
Iter 8 | Total: 25.3581 | LL: -24.0410 | CE: 4.3903
Iter 9 | Total: 24.4378 | LL: -23.1337 | CE: 4.3472
Iter 10 | Total: 23.6451 | LL: -22.3461 | CE: 4.3299
Iter 11 | Total: 22.9826 | LL: -21.6798 | CE: 4.3429
Iter 12 | Total: 22.4442 | LL: -21.1277 | CE: 4.3885
Iter 13 | Total: 22.0167 | LL: -20.6766 | CE: 4.4669
Iter 14 | Total: 21.6835 | LL: -20.3104 | CE: 4.5771
Iter 15 | Total: 21.4284 | LL: -20.0132 | CE: 4.7173
Iter 16 | Total: 21.2366 | LL: -19.7710 | CE: 4.8855
Iter 17 | Total: 21.0960 | LL: -19.5721 | CE: 5.0797
Iter 18 | Total: 20.9972 | LL: -19.4077 | CE: 5.2983
Iter 19 | Total: 20.9329 | LL: -19.2709 | CE: 5.5399
Iter 20 | Total: 20.8975 | LL: -19.1564 | CE: 5.8036
Iter 21 | Total: 20.8869 | LL: -19.0603 | CE: 6.0887
Iter 22 | Total: 20.8979 | LL: -18.9796 | CE: 6.3945
Iter 23 | Total: 20.9279 | LL: -18.9117 | CE: 6.7205
Iter 24 | Total: 20.9746 | LL: -18.8547 | CE: 7.0663
Iter 25 | Total: 21.0363 | LL: -18.8070 | CE: 7.4311
Iter 26 | Total: 21.1114 | LL: -18.7671 | CE: 7.8142
Iter 27 | Total: 21.1983 | LL: -18.7339 | CE: 8.2147
Iter 28 | Total: 21.2955 | LL: -18.7062 | CE: 8.6312
Iter 29 | Total: 21.4019 | LL: -18.6832 | CE: 9.0624
Iter 0 | Total: 49.9660 | LL: -48.4342 | CE: 5.1060
Iter 1 | Total: 38.6918 | LL: -37.1987 | CE: 4.9770
Iter 2 | Total: 33.4271 | LL: -31.9877 | CE: 4.7981
Iter 3 | Total: 30.7294 | LL: -29.3278 | CE: 4.6719
Iter 4 | Total: 28.9426 | LL: -27.5680 | CE: 4.5822
Iter 5 | Total: 27.4936 | LL: -26.1418 | CE: 4.5061
Iter 6 | Total: 26.2094 | LL: -24.8778 | CE: 4.4388
Iter 7 | Total: 25.0540 | LL: -23.7373 | CE: 4.3889
Iter 8 | Total: 24.0375 | LL: -22.7267 | CE: 4.3694
Iter 9 | Total: 23.1774 | LL: -21.8598 | CE: 4.3921
Iter 10 | Total: 22.4798 | LL: -21.1402 | CE: 4.4652
Iter 11 | Total: 21.9360 | LL: -20.5584 | CE: 4.5922
Iter 12 | Total: 21.5276 | LL: -20.0957 | CE: 4.7731
Iter 13 | Total: 21.2322 | LL: -19.7306 | CE: 5.0052
Iter 14 | Total: 21.0284 | LL: -19.4430 | CE: 5.2847
Iter 15 | Total: 20.8979 | LL: -19.2158 | CE: 5.6070
Iter 16 | Total: 20.8256 | LL: -19.0353 | CE: 5.9678
Iter 17 | Total: 20.8000 | LL: -18.8910 | CE: 6.3633
Iter 18 | Total: 20.8121 | LL: -18.7750 | CE: 6.7904
Iter 19 | Total: 20.8552 | LL: -18.6813 | CE: 7.2463
Iter 20 | Total: 20.9239 | LL: -18.6053 | CE: 7.7287
Iter 21 | Total: 21.0143 | LL: -18.5436 | CE: 8.2357
Iter 22 | Total: 21.1230 | LL: -18.4934 | CE: 8.7652
Iter 23 | Total: 21.2473 | LL: -18.4526 | CE: 9.3156
Iter 24 | Total: 21.3849 | LL: -18.4194 | CE: 9.8848
Iter 25 | Total: 21.5336 | LL: -18.3924 | CE: 10.4706
Iter 26 | Total: 21.6917 | LL: -18.3705 | CE: 11.0704
Iter 27 | Total: 21.8571 | LL: -18.3528 | CE: 11.6811
Iter 28 | Total: 22.0281 | LL: -18.3384 | CE: 12.2990
Iter 29 | Total: 22.2029 | LL: -18.3268 | CE: 12.9202
Iter 0 | Total: 43.4444 | LL: -41.8620 | CE: 5.2746
Iter 1 | Total: 35.9043 | LL: -34.3618 | CE: 5.1417
Iter 2 | Total: 32.0844 | LL: -30.5967 | CE: 4.9590
Iter 3 | Total: 29.8013 | LL: -28.3536 | CE: 4.8259
Iter 4 | Total: 28.1150 | LL: -26.6964 | CE: 4.7288
Iter 5 | Total: 26.7088 | LL: -25.3130 | CE: 4.6528
Iter 6 | Total: 25.4945 | LL: -24.1164 | CE: 4.5937
Iter 7 | Total: 24.4617 | LL: -23.0943 | CE: 4.5578
Iter 8 | Total: 23.6159 | LL: -22.2483 | CE: 4.5585
Iter 9 | Total: 22.9529 | LL: -21.5700 | CE: 4.6095
Iter 10 | Total: 22.4544 | LL: -21.0388 | CE: 4.7189
Iter 11 | Total: 22.0937 | LL: -20.6273 | CE: 4.8879
Iter 12 | Total: 21.8425 | LL: -20.3089 | CE: 5.1122
Iter 13 | Total: 21.6762 | LL: -20.0606 | CE: 5.3853
Iter 14 | Total: 21.5754 | LL: -19.8651 | CE: 5.7012
Iter 15 | Total: 21.5259 | LL: -19.7093 | CE: 6.0552
Iter 16 | Total: 21.5175 | LL: -19.5843 | CE: 6.4441
Iter 17 | Total: 21.5434 | LL: -19.4836 | CE: 6.8661
Iter 18 | Total: 21.5984 | LL: -19.4025 | CE: 7.3198
Iter 19 | Total: 21.6785 | LL: -19.3373 | CE: 7.8040
Iter 20 | Total: 21.7804 | LL: -19.2853 | CE: 8.3173
Iter 21 | Total: 21.9011 | LL: -19.2438 | CE: 8.8576
Iter 22 | Total: 22.0378 | LL: -19.2110 | CE: 9.4225
Iter 23 | Total: 22.1878 | LL: -19.1852 | CE: 10.0087
Iter 24 | Total: 22.3488 | LL: -19.1649 | CE: 10.6127
Iter 25 | Total: 22.5183 | LL: -19.1491 | CE: 11.2305
Iter 26 | Total: 22.6942 | LL: -19.1369 | CE: 11.8577
Iter 27 | Total: 22.8743 | LL: -19.1274 | CE: 12.4896
Iter 28 | Total: 23.0568 | LL: -19.1202 | CE: 13.1218
Iter 29 | Total: 23.2398 | LL: -19.1148 | CE: 13.7501
Iter 0 | Total: 64.8131 | LL: -63.2516 | CE: 5.2048
Iter 1 | Total: 46.6304 | LL: -45.1081 | CE: 5.0743
Iter 2 | Total: 38.0570 | LL: -36.5898 | CE: 4.8905
Iter 3 | Total: 33.6456 | LL: -32.2243 | CE: 4.7377
Iter 4 | Total: 30.9746 | LL: -29.5937 | CE: 4.6027
Iter 5 | Total: 29.0955 | LL: -27.7508 | CE: 4.4826
Iter 6 | Total: 27.6100 | LL: -26.2959 | CE: 4.3804
Iter 7 | Total: 26.3500 | LL: -25.0602 | CE: 4.2991
Iter 8 | Total: 25.2526 | LL: -23.9799 | CE: 4.2424
Iter 9 | Total: 24.3005 | LL: -23.0363 | CE: 4.2138
Iter 10 | Total: 23.4900 | LL: -22.2251 | CE: 4.2164
Iter 11 | Total: 22.8170 | LL: -21.5414 | CE: 4.2521
Iter 12 | Total: 22.2716 | LL: -20.9752 | CE: 4.3212
Iter 13 | Total: 21.8387 | LL: -20.5119 | CE: 4.4228
Iter 14 | Total: 21.5012 | LL: -20.1346 | CE: 4.5552
Iter 15 | Total: 21.2421 | LL: -19.8272 | CE: 4.7163
Iter 16 | Total: 21.0466 | LL: -19.5755 | CE: 4.9038
Iter 17 | Total: 20.9025 | LL: -19.3679 | CE: 5.1155
Iter 18 | Total: 20.8000 | LL: -19.1952 | CE: 5.3494
Iter 19 | Total: 20.7315 | LL: -19.0504 | CE: 5.6039
Iter 20 | Total: 20.6913 | LL: -18.9281 | CE: 5.8774
Iter 21 | Total: 20.6747 | LL: -18.8241 | CE: 6.1689
Iter 22 | Total: 20.6784 | LL: -18.7352 | CE: 6.4774
Iter 23 | Total: 20.6997 | LL: -18.6590 | CE: 6.8022
Iter 24 | Total: 20.7362 | LL: -18.5935 | CE: 7.1424
Iter 25 | Total: 20.7863 | LL: -18.5371 | CE: 7.4974
Iter 26 | Total: 20.8484 | LL: -18.4885 | CE: 7.8663
Iter 27 | Total: 20.9211 | LL: -18.4467 | CE: 8.2481
