/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 16 | Total: 22.2747 | LL: -19.2083 | CE: 10.2213
Iter 17 | Total: 22.5095 | LL: -19.1956 | CE: 11.0464
Iter 18 | Total: 22.7536 | LL: -19.1874 | CE: 11.8876
Iter 19 | Total: 23.0039 | LL: -19.1823 | CE: 12.7386
Iter 20 | Total: 23.2570 | LL: -19.1795 | CE: 13.5918
Iter 21 | Total: 23.5095 | LL: -19.1781 | CE: 14.4381
Iter 22 | Total: 23.7578 | LL: -19.1777 | CE: 15.2671
Iter 23 | Total: 23.9985 | LL: -19.1779 | CE: 16.0687
Iter 24 | Total: 24.2289 | LL: -19.1785 | CE: 16.8345
Iter 25 | Total: 24.4468 | LL: -19.1794 | CE: 17.5579
Iter 26 | Total: 24.6509 | LL: -19.1803 | CE: 18.2352
Iter 27 | Total: 24.8408 | LL: -19.1813 | CE: 18.8651
Iter 28 | Total: 25.0169 | LL: -19.1823 | CE: 19.4487
Iter 29 | Total: 25.1796 | LL: -19.1833 | CE: 19.9879
Iter 0 | Total: 43.4605 | LL: -42.0800 | CE: 4.6017
Iter 1 | Total: 36.5643 | LL: -35.2068 | CE: 4.5250
Iter 2 | Total: 32.7568 | LL: -31.4396 | CE: 4.3904
Iter 3 | Total: 30.0080 | LL: -28.7456 | CE: 4.2080
Iter 4 | Total: 27.7915 | LL: -26.6007 | CE: 3.9693
Iter 5 | Total: 26.0045 | LL: -24.8877 | CE: 3.7227
Iter 6 | Total: 24.6058 | LL: -23.5482 | CE: 3.5252
Iter 7 | Total: 23.5502 | LL: -22.5287 | CE: 3.4049
Iter 8 | Total: 22.7817 | LL: -21.7720 | CE: 3.3656
Iter 9 | Total: 22.2375 | LL: -21.2178 | CE: 3.3992
Iter 10 | Total: 21.8592 | LL: -20.8110 | CE: 3.4940
Iter 11 | Total: 21.5999 | LL: -20.5082 | CE: 3.6390
Iter 12 | Total: 21.4256 | LL: -20.2779 | CE: 3.8256
Iter 13 | Total: 21.3136 | LL: -20.0992 | CE: 4.0479
Iter 14 | Total: 21.2490 | LL: -19.9584 | CE: 4.3022
Iter 15 | Total: 21.2222 | LL: -19.8463 | CE: 4.5864
Iter 16 | Total: 21.2266 | LL: -19.7567 | CE: 4.8994
Iter 17 | Total: 21.2573 | LL: -19.6853 | CE: 5.2401
Iter 18 | Total: 21.3107 | LL: -19.6284 | CE: 5.6076
Iter 19 | Total: 21.3836 | LL: -19.5834 | CE: 6.0007
Iter 20 | Total: 21.4731 | LL: -19.5478 | CE: 6.4178
Iter 21 | Total: 21.5770 | LL: -19.5198 | CE: 6.8572
Iter 22 | Total: 21.6928 | LL: -19.4978 | CE: 7.3165
Iter 23 | Total: 21.8186 | LL: -19.4806 | CE: 7.7931
Iter 24 | Total: 21.9524 | LL: -19.4672 | CE: 8.2839
Iter 25 | Total: 22.0925 | LL: -19.4568 | CE: 8.7856
Iter 26 | Total: 22.2371 | LL: -19.4487 | CE: 9.2945
Iter 27 | Total: 22.3847 | LL: -19.4425 | CE: 9.8073
Iter 28 | Total: 22.5341 | LL: -19.4378 | CE: 10.3212
Iter 29 | Total: 22.6843 | LL: -19.4342 | CE: 10.8335
Iter 0 | Total: 34.9660 | LL: -33.5798 | CE: 4.6209
Iter 1 | Total: 31.0188 | LL: -29.6532 | CE: 4.5519
Iter 2 | Total: 28.5368 | LL: -27.2132 | CE: 4.4118
Iter 3 | Total: 26.7589 | LL: -25.4636 | CE: 4.3175
Iter 4 | Total: 25.3612 | LL: -24.0732 | CE: 4.2932
Iter 5 | Total: 24.2197 | LL: -22.9177 | CE: 4.3398
Iter 6 | Total: 23.3046 | LL: -21.9679 | CE: 4.4556
Iter 7 | Total: 22.6075 | LL: -21.2153 | CE: 4.6407
Iter 8 | Total: 22.1095 | LL: -20.6406 | CE: 4.8962
Iter 9 | Total: 21.7825 | LL: -20.2151 | CE: 5.2247
Iter 10 | Total: 21.5967 | LL: -19.9080 | CE: 5.6289
Iter 11 | Total: 21.5239 | LL: -19.6913 | CE: 6.1089
Iter 12 | Total: 21.5388 | LL: -19.5407 | CE: 6.6601
Iter 13 | Total: 21.6196 | LL: -19.4373 | CE: 7.2746
Iter 14 | Total: 21.7493 | LL: -19.3664 | CE: 7.9429
Iter 15 | Total: 21.9147 | LL: -19.3178 | CE: 8.6562
Iter 16 | Total: 22.1065 | LL: -19.2844 | CE: 9.4070
Iter 17 | Total: 22.3181 | LL: -19.2615 | CE: 10.1890
Iter 18 | Total: 22.5448 | LL: -19.2457 | CE: 10.9970
Iter 19 | Total: 22.7830 | LL: -19.2351 | CE: 11.8264
Iter 20 | Total: 23.0297 | LL: -19.2280 | CE: 12.6721
Iter 21 | Total: 23.2820 | LL: -19.2236 | CE: 13.5279
Iter 22 | Total: 23.5370 | LL: -19.2211 | CE: 14.3863
Iter 23 | Total: 23.7914 | LL: -19.2199 | CE: 15.2383
Iter 24 | Total: 24.0421 | LL: -19.2197 | CE: 16.0747
Iter 25 | Total: 24.2862 | LL: -19.2200 | CE: 16.8874
Iter 26 | Total: 24.5218 | LL: -19.2208 | CE: 17.6699
Iter 27 | Total: 24.7471 | LL: -19.2219 | CE: 18.4172
Iter 28 | Total: 24.9609 | LL: -19.2232 | CE: 19.1257
Iter 29 | Total: 25.1625 | LL: -19.2246 | CE: 19.7931
Iter 0 | Total: 32.6739 | LL: -31.3173 | CE: 4.5220
Iter 1 | Total: 29.6846 | LL: -28.3415 | CE: 4.4770
Iter 2 | Total: 27.4386 | LL: -26.1305 | CE: 4.3603
Iter 3 | Total: 25.6423 | LL: -24.3582 | CE: 4.2801
Iter 4 | Total: 24.1844 | LL: -22.8979 | CE: 4.2882
Iter 5 | Total: 23.0603 | LL: -21.7360 | CE: 4.4144
Iter 6 | Total: 22.2665 | LL: -20.8661 | CE: 4.6682
Iter 7 | Total: 21.7594 | LL: -20.2464 | CE: 5.0431
Iter 8 | Total: 21.4768 | LL: -19.8188 | CE: 5.5266
Iter 9 | Total: 21.3613 | LL: -19.5295 | CE: 6.1059
Iter 10 | Total: 21.3670 | LL: -19.3365 | CE: 6.7683
Iter 11 | Total: 21.4587 | LL: -19.2086 | CE: 7.5004
Iter 12 | Total: 21.6109 | LL: -19.1241 | CE: 8.2891
Iter 13 | Total: 21.8050 | LL: -19.0682 | CE: 9.1227
Iter 14 | Total: 22.0288 | LL: -19.0312 | CE: 9.9919
Iter 15 | Total: 22.2735 | LL: -19.0066 | CE: 10.8896
Iter 16 | Total: 22.5335 | LL: -18.9904 | CE: 11.8103
Iter 17 | Total: 22.8046 | LL: -18.9798 | CE: 12.7491
Iter 18 | Total: 23.0835 | LL: -18.9732 | CE: 13.7012
Iter 19 | Total: 23.3674 | LL: -18.9692 | CE: 14.6610
Iter 20 | Total: 23.6532 | LL: -18.9670 | CE: 15.6208
Iter 21 | Total: 23.9373 | LL: -18.9660 | CE: 16.5710
Iter 22 | Total: 24.2157 | LL: -18.9658 | CE: 17.4997
Iter 23 | Total: 24.4847 | LL: -18.9661 | CE: 18.3953
Iter 24 | Total: 24.7411 | LL: -18.9668 | CE: 19.2476
Iter 25 | Total: 24.9824 | LL: -18.9676 | CE: 20.0491
Iter 26 | Total: 25.2068 | LL: -18.9686 | CE: 20.7942
Iter 27 | Total: 25.4135 | LL: -18.9695 | CE: 21.4801
Iter 28 | Total: 25.6023 | LL: -18.9704 | CE: 22.1066
Iter 29 | Total: 25.7738 | LL: -18.9712 | CE: 22.6755
Iter 0 | Total: 33.0371 | LL: -31.6357 | CE: 4.6713
Iter 1 | Total: 29.8932 | LL: -28.5076 | CE: 4.6186
Iter 2 | Total: 27.5282 | LL: -26.1805 | CE: 4.4923
Iter 3 | Total: 25.6906 | LL: -24.3679 | CE: 4.4090
Iter 4 | Total: 24.2840 | LL: -22.9564 | CE: 4.4251
Iter 5 | Total: 23.2616 | LL: -21.8903 | CE: 4.5712
Iter 6 | Total: 22.5647 | LL: -21.1104 | CE: 4.8478
Iter 7 | Total: 22.1209 | LL: -20.5503 | CE: 5.2355
Iter 8 | Total: 21.8652 | LL: -20.1512 | CE: 5.7133
Iter 9 | Total: 21.7487 | LL: -19.8684 | CE: 6.2678
Iter 10 | Total: 21.7370 | LL: -19.6696 | CE: 6.8916
Iter 11 | Total: 21.8046 | LL: -19.5310 | CE: 7.5785
Iter 12 | Total: 21.9314 | LL: -19.4351 | CE: 8.3211
Iter 13 | Total: 22.1022 | LL: -19.3688 | CE: 9.1114
Iter 14 | Total: 22.3055 | LL: -19.3230 | CE: 9.9416
Iter 15 | Total: 22.5326 | LL: -19.2913 | CE: 10.8045
Iter 16 | Total: 22.7775 | LL: -19.2693 | CE: 11.6941
Iter 17 | Total: 23.0355 | LL: -19.2540 | CE: 12.6050
Iter 18 | Total: 23.3029 | LL: -19.2435 | CE: 13.5314
Iter 19 | Total: 23.5764 | LL: -19.2363 | CE: 14.4671
Iter 20 | Total: 23.8528 | LL: -19.2315 | CE: 15.4045
Iter 21 | Total: 24.1285 | LL: -19.2283 | CE: 16.3343
Iter 22 | Total: 24.3998 | LL: -19.2263 | CE: 17.2452
Iter 23 | Total: 24.6629 | LL: -19.2252 | CE: 18.1256
Iter 24 | Total: 24.9141 | LL: -19.2248 | CE: 18.9646
Iter 25 | Total: 25.1510 | LL: -19.2248 | CE: 19.7538
Iter 26 | Total: 25.3716 | LL: -19.2252 | CE: 20.4882
Iter 27 | Total: 25.5756 | LL: -19.2257 | CE: 21.1663
Iter 28 | Total: 25.7634 | LL: -19.2264 | CE: 21.7899
Iter 29 | Total: 25.9359 | LL: -19.2271 | CE: 22.3627
Iter 0 | Total: 35.2474 | LL: -33.8646 | CE: 4.6095
Iter 1 | Total: 31.5199 | LL: -30.1435 | CE: 4.5880
Iter 2 | Total: 28.8874 | LL: -27.5387 | CE: 4.4954
Iter 3 | Total: 26.8059 | LL: -25.4897 | CE: 4.3873
Iter 4 | Total: 25.1100 | LL: -23.8182 | CE: 4.3060
Iter 5 | Total: 23.7725 | LL: -22.4817 | CE: 4.3024
Iter 6 | Total: 22.7865 | LL: -21.4637 | CE: 4.4093
Iter 7 | Total: 22.1109 | LL: -20.7222 | CE: 4.6288
Iter 8 | Total: 21.6794 | LL: -20.1957 | CE: 4.9456
Iter 9 | Total: 21.4270 | LL: -19.8245 | CE: 5.3419
Iter 10 | Total: 21.3038 | LL: -19.5624 | CE: 5.8047
Iter 11 | Total: 21.2750 | LL: -19.3774 | CE: 6.3256
Iter 12 | Total: 21.3168 | LL: -19.2470 | CE: 6.8991
Iter 13 | Total: 21.4117 | LL: -19.1556 | CE: 7.5204
Iter 14 | Total: 21.5469 | LL: -19.0917 | CE: 8.1841
Iter 15 | Total: 21.7126 | LL: -19.0471 | CE: 8.8848
Iter 16 | Total: 21.9012 | LL: -19.0161 | CE: 9.6171
Iter 17 | Total: 22.1074 | LL: -18.9947 | CE: 10.3759
Iter 18 | Total: 22.3267 | LL: -18.9799 | CE: 11.1561
Iter 19 | Total: 22.5556 | LL: -18.9699 | CE: 11.9522
Iter 20 | Total: 22.7906 | LL: -18.9632 | CE: 12.7580
Iter 21 | Total: 23.0289 | LL: -18.9589 | CE: 13.5665
Iter 22 | Total: 23.2672 | LL: -18.9563 | CE: 14.3696
Iter 23 | Total: 23.5025 | LL: -18.9550 | CE: 15.1585
Iter 24 | Total: 23.7318 | LL: -18.9545 | CE: 15.9244
Iter 25 | Total: 23.9524 | LL: -18.9546 | CE: 16.6593
Iter 26 | Total: 24.1621 | LL: -18.9552 | CE: 17.3564
Iter 27 | Total: 24.3594 | LL: -18.9560 | CE: 18.0112
