nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 26 | Total: 47.7184 | LL: -17.6233 | CE: 30.0951
Iter 27 | Total: 48.6099 | LL: -17.6236 | CE: 30.9862
Iter 28 | Total: 49.4137 | LL: -17.6247 | CE: 31.7891
Iter 29 | Total: 50.1376 | LL: -17.6259 | CE: 32.5117
Iter 0 | Total: 37.9238 | LL: -29.7281 | CE: 8.1957
Iter 1 | Total: 35.3258 | LL: -27.2177 | CE: 8.1081
Iter 2 | Total: 33.4753 | LL: -25.5466 | CE: 7.9287
Iter 3 | Total: 32.1283 | LL: -24.3558 | CE: 7.7726
Iter 4 | Total: 31.1172 | LL: -23.4389 | CE: 7.6783
Iter 5 | Total: 30.3363 | LL: -22.6812 | CE: 7.6551
Iter 6 | Total: 29.7262 | LL: -22.0229 | CE: 7.7033
Iter 7 | Total: 29.2576 | LL: -21.4340 | CE: 7.8236
Iter 8 | Total: 28.9180 | LL: -20.8988 | CE: 8.0192
Iter 9 | Total: 28.7061 | LL: -20.4100 | CE: 8.2960
Iter 10 | Total: 28.6306 | LL: -19.9688 | CE: 8.6618
Iter 11 | Total: 28.7066 | LL: -19.5806 | CE: 9.1259
Iter 12 | Total: 28.9472 | LL: -19.2493 | CE: 9.6979
Iter 13 | Total: 29.3595 | LL: -18.9735 | CE: 10.3861
Iter 14 | Total: 29.9443 | LL: -18.7482 | CE: 11.1962
Iter 15 | Total: 30.6973 | LL: -18.5670 | CE: 12.1303
Iter 16 | Total: 31.6096 | LL: -18.4235 | CE: 13.1861
Iter 17 | Total: 32.6678 | LL: -18.3119 | CE: 14.3559
Iter 18 | Total: 33.8518 | LL: -18.2271 | CE: 15.6248
Iter 19 | Total: 35.1344 | LL: -18.1643 | CE: 16.9701
Iter 20 | Total: 36.4831 | LL: -18.1194 | CE: 18.3636
Iter 21 | Total: 37.8655 | LL: -18.0889 | CE: 19.7767
Iter 22 | Total: 39.2536 | LL: -18.0691 | CE: 21.1844
Iter 23 | Total: 40.6232 | LL: -18.0573 | CE: 22.5659
Iter 24 | Total: 41.9546 | LL: -18.0509 | CE: 23.9037
Iter 25 | Total: 43.2330 | LL: -18.0481 | CE: 25.1849
Iter 26 | Total: 44.4467 | LL: -18.0476 | CE: 26.3991
Iter 27 | Total: 45.5876 | LL: -18.0484 | CE: 27.5392
Iter 28 | Total: 46.6516 | LL: -18.0500 | CE: 28.6016
Iter 29 | Total: 47.6383 | LL: -18.0521 | CE: 29.5862
Iter 0 | Total: 36.8577 | LL: -28.6278 | CE: 8.2299
Iter 1 | Total: 34.6407 | LL: -26.4560 | CE: 8.1847
Iter 2 | Total: 33.1628 | LL: -25.0638 | CE: 8.0990
Iter 3 | Total: 32.0933 | LL: -24.0347 | CE: 8.0586
Iter 4 | Total: 31.2797 | LL: -23.2006 | CE: 8.0791
Iter 5 | Total: 30.6600 | LL: -22.4940 | CE: 8.1660
Iter 6 | Total: 30.2062 | LL: -21.8806 | CE: 8.3256
Iter 7 | Total: 29.9021 | LL: -21.3366 | CE: 8.5654
Iter 8 | Total: 29.7419 | LL: -20.8477 | CE: 8.8941
Iter 9 | Total: 29.7309 | LL: -20.4095 | CE: 9.3215
Iter 10 | Total: 29.8805 | LL: -20.0223 | CE: 9.8582
Iter 11 | Total: 30.2015 | LL: -19.6865 | CE: 10.5150
Iter 12 | Total: 30.7024 | LL: -19.4009 | CE: 11.3015
Iter 13 | Total: 31.3882 | LL: -19.1625 | CE: 12.2257
Iter 14 | Total: 32.2601 | LL: -18.9677 | CE: 13.2925
Iter 15 | Total: 33.3137 | LL: -18.8121 | CE: 14.5016
Iter 16 | Total: 34.5367 | LL: -18.6910 | CE: 15.8457
Iter 17 | Total: 35.9078 | LL: -18.5996 | CE: 17.3082
Iter 18 | Total: 37.3953 | LL: -18.5328 | CE: 18.8625
Iter 19 | Total: 38.9578 | LL: -18.4859 | CE: 20.4719
Iter 20 | Total: 40.5490 | LL: -18.4546 | CE: 22.0944
Iter 21 | Total: 42.1253 | LL: -18.4351 | CE: 23.6903
Iter 22 | Total: 43.6503 | LL: -18.4241 | CE: 25.2263
Iter 23 | Total: 45.0961 | LL: -18.4190 | CE: 26.6771
Iter 24 | Total: 46.4438 | LL: -18.4177 | CE: 28.0262
Iter 25 | Total: 47.6839 | LL: -18.4186 | CE: 29.2653
Iter 26 | Total: 48.8140 | LL: -18.4207 | CE: 30.3933
Iter 27 | Total: 49.8373 | LL: -18.4233 | CE: 31.4141
Iter 28 | Total: 50.7600 | LL: -18.4259 | CE: 32.3341
Iter 29 | Total: 51.5893 | LL: -18.4283 | CE: 33.1610
Iter 0 | Total: 36.1414 | LL: -28.0876 | CE: 8.0538
Iter 1 | Total: 34.0797 | LL: -26.0800 | CE: 7.9997
Iter 2 | Total: 32.6520 | LL: -24.7543 | CE: 7.8977
Iter 3 | Total: 31.6256 | LL: -23.7714 | CE: 7.8542
Iter 4 | Total: 30.8720 | LL: -22.9705 | CE: 7.9015
Iter 5 | Total: 30.3350 | LL: -22.2840 | CE: 8.0510
Iter 6 | Total: 29.9881 | LL: -21.6819 | CE: 8.3062
Iter 7 | Total: 29.8139 | LL: -21.1460 | CE: 8.6680
Iter 8 | Total: 29.8021 | LL: -20.6660 | CE: 9.1361
Iter 9 | Total: 29.9492 | LL: -20.2373 | CE: 9.7119
Iter 10 | Total: 30.2570 | LL: -19.8587 | CE: 10.3983
Iter 11 | Total: 30.7288 | LL: -19.5293 | CE: 11.1995
Iter 12 | Total: 31.3668 | LL: -19.2474 | CE: 12.1194
Iter 13 | Total: 32.1705 | LL: -19.0106 | CE: 13.1598
Iter 14 | Total: 33.1360 | LL: -18.8158 | CE: 14.3202
Iter 15 | Total: 34.2558 | LL: -18.6592 | CE: 15.5966
Iter 16 | Total: 35.5164 | LL: -18.5363 | CE: 16.9801
Iter 17 | Total: 36.8974 | LL: -18.4424 | CE: 18.4550
Iter 18 | Total: 38.3697 | LL: -18.3728 | CE: 19.9969
Iter 19 | Total: 39.8947 | LL: -18.3230 | CE: 21.5717
Iter 20 | Total: 41.4290 | LL: -18.2887 | CE: 23.1403
Iter 21 | Total: 42.9320 | LL: -18.2662 | CE: 24.6658
Iter 22 | Total: 44.3703 | LL: -18.2523 | CE: 26.1180
Iter 23 | Total: 45.7195 | LL: -18.2443 | CE: 27.4752
Iter 24 | Total: 46.9649 | LL: -18.2404 | CE: 28.7245
Iter 25 | Total: 48.1001 | LL: -18.2388 | CE: 29.8613
Iter 26 | Total: 49.1260 | LL: -18.2387 | CE: 30.8874
Iter 27 | Total: 50.0480 | LL: -18.2391 | CE: 31.8089
Iter 28 | Total: 50.8746 | LL: -18.2398 | CE: 32.6348
Iter 29 | Total: 51.6150 | LL: -18.2404 | CE: 33.3745
Iter 0 | Total: 36.1677 | LL: -27.8480 | CE: 8.3197
Iter 1 | Total: 34.3281 | LL: -26.0589 | CE: 8.2692
Iter 2 | Total: 32.9282 | LL: -24.7687 | CE: 8.1594
Iter 3 | Total: 31.9043 | LL: -23.7937 | CE: 8.1107
Iter 4 | Total: 31.1808 | LL: -23.0190 | CE: 8.1618
Iter 5 | Total: 30.6996 | LL: -22.3775 | CE: 8.3221
Iter 6 | Total: 30.4204 | LL: -21.8260 | CE: 8.5945
Iter 7 | Total: 30.3200 | LL: -21.3384 | CE: 8.9816
Iter 8 | Total: 30.3883 | LL: -20.9018 | CE: 9.4865
Iter 9 | Total: 30.6233 | LL: -20.5108 | CE: 10.1124
Iter 10 | Total: 31.0280 | LL: -20.1639 | CE: 10.8641
Iter 11 | Total: 31.6095 | LL: -19.8622 | CE: 11.7473
Iter 12 | Total: 32.3751 | LL: -19.6071 | CE: 12.7680
Iter 13 | Total: 33.3279 | LL: -19.3981 | CE: 13.9298
Iter 14 | Total: 34.4651 | LL: -19.2323 | CE: 15.2329
Iter 15 | Total: 35.7764 | LL: -19.1049 | CE: 16.6716
Iter 16 | Total: 37.2435 | LL: -19.0106 | CE: 18.2329
Iter 17 | Total: 38.8377 | LL: -18.9441 | CE: 19.8937
Iter 18 | Total: 40.5168 | LL: -18.8997 | CE: 21.6171
Iter 19 | Total: 42.2247 | LL: -18.8725 | CE: 23.3522
Iter 20 | Total: 43.9020 | LL: -18.8577 | CE: 25.0443
Iter 21 | Total: 45.5016 | LL: -18.8514 | CE: 26.6502
Iter 22 | Total: 46.9941 | LL: -18.8503 | CE: 28.1438
Iter 23 | Total: 48.3651 | LL: -18.8523 | CE: 29.5128
Iter 24 | Total: 49.6103 | LL: -18.8558 | CE: 30.7545
Iter 25 | Total: 50.7346 | LL: -18.8598 | CE: 31.8749
Iter 26 | Total: 51.7485 | LL: -18.8636 | CE: 32.8849
Iter 27 | Total: 52.6632 | LL: -18.8671 | CE: 33.7962
Iter 28 | Total: 53.4875 | LL: -18.8699 | CE: 34.6176
Iter 29 | Total: 54.2288 | LL: -18.8722 | CE: 35.3566
Iter 0 | Total: 37.5275 | LL: -29.3178 | CE: 8.2097
Iter 1 | Total: 35.1055 | LL: -26.9550 | CE: 8.1505
Iter 2 | Total: 33.4992 | LL: -25.4438 | CE: 8.0554
Iter 3 | Total: 32.3288 | LL: -24.3208 | CE: 8.0080
Iter 4 | Total: 31.4134 | LL: -23.3973 | CE: 8.0161
Iter 5 | Total: 30.6875 | LL: -22.6024 | CE: 8.0851
Iter 6 | Total: 30.1372 | LL: -21.9082 | CE: 8.2290
Iter 7 | Total: 29.7638 | LL: -21.2987 | CE: 8.4651
Iter 8 | Total: 29.5673 | LL: -20.7605 | CE: 8.8068
