nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.04it/s]  3%|▎         | 2/64 [00:01<00:32,  1.90it/s]  5%|▍         | 3/64 [00:01<00:31,  1.96it/s]  6%|▋         | 4/64 [00:02<00:30,  1.98it/s]  8%|▊         | 5/64 [00:02<00:28,  2.06it/s]  9%|▉         | 6/64 [00:02<00:27,  2.11it/s] 11%|█         | 7/64 [00:03<00:28,  2.03it/s] 12%|█▎        | 8/64 [00:03<00:26,  2.14it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.14it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.16it/s] 17%|█▋        | 11/64 [00:05<00:24,  2.14it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.09it/s] 20%|██        | 13/64 [00:06<00:25,  2.00it/s] 22%|██▏       | 14/64 [00:06<00:25,  1.94it/s] 23%|██▎       | 15/64 [00:07<00:25,  1.95it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.02it/s] 27%|██▋       | 17/64 [00:08<00:23,  2.01it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.01it/s] 30%|██▉       | 19/64 [00:09<00:22,  1.99it/s] 31%|███▏      | 20/64 [00:09<00:22,  1.94it/s] 33%|███▎      | 21/64 [00:10<00:22,  1.87it/s] 34%|███▍      | 22/64 [00:11<00:22,  1.85it/s] 36%|███▌      | 23/64 [00:11<00:21,  1.86it/s] 38%|███▊      | 24/64 [00:12<00:21,  1.85it/s] 39%|███▉      | 25/64 [00:12<00:20,  1.86it/s] 41%|████      | 26/64 [00:13<00:20,  1.87it/s] 42%|████▏     | 27/64 [00:13<00:19,  1.87it/s] 44%|████▍     | 28/64 [00:14<00:19,  1.88it/s] 45%|████▌     | 29/64 [00:14<00:18,  1.84it/s] 47%|████▋     | 30/64 [00:15<00:17,  1.94it/s] 48%|████▊     | 31/64 [00:15<00:16,  1.94it/s] 50%|█████     | 32/64 [00:16<00:16,  1.94it/s] 52%|█████▏    | 33/64 [00:16<00:15,  1.98it/s] 53%|█████▎    | 34/64 [00:17<00:15,  1.88it/s] 55%|█████▍    | 35/64 [00:17<00:14,  2.00it/s] 56%|█████▋    | 36/64 [00:18<00:13,  2.07it/s] 58%|█████▊    | 37/64 [00:18<00:13,  2.07it/s] 59%|█████▉    | 38/64 [00:19<00:12,  2.04it/s] 61%|██████    | 39/64 [00:19<00:12,  1.93it/s] 62%|██████▎   | 40/64 [00:20<00:12,  1.92it/s] 64%|██████▍   | 41/64 [00:20<00:12,  1.90it/s] 66%|██████▌   | 42/64 [00:21<00:11,  1.88it/s] 67%|██████▋   | 43/64 [00:22<00:12,  1.64it/s] 69%|██████▉   | 44/64 [00:22<00:12,  1.66it/s] 70%|███████   | 45/64 [00:23<00:11,  1.72it/s] 72%|███████▏  | 46/64 [00:23<00:10,  1.77it/s] 73%|███████▎  | 47/64 [00:24<00:09,  1.81it/s] 75%|███████▌  | 48/64 [00:24<00:08,  1.85it/s] 77%|███████▋  | 49/64 [00:25<00:08,  1.71it/s] 78%|███████▊  | 50/64 [00:26<00:07,  1.79it/s] 80%|███████▉  | 51/64 [00:26<00:06,  1.86it/s] 81%|████████▏ | 52/64 [00:27<00:06,  1.85it/s] 83%|████████▎ | 53/64 [00:27<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:28<00:05,  1.86it/s] 86%|████████▌ | 55/64 [00:28<00:04,  1.83it/s] 88%|████████▊ | 56/64 [00:29<00:04,  1.81it/s] 89%|████████▉ | 57/64 [00:29<00:03,  1.77it/s] 91%|█████████ | 58/64 [00:30<00:03,  1.75it/s] 92%|█████████▏| 59/64 [00:31<00:02,  1.72it/s] 94%|█████████▍| 60/64 [00:31<00:02,  1.52it/s] 95%|█████████▌| 61/64 [00:32<00:01,  1.62it/s] 97%|█████████▋| 62/64 [00:32<00:01,  1.69it/s] 98%|█████████▊| 63/64 [00:33<00:00,  1.75it/s]100%|██████████| 64/64 [00:34<00:00,  1.79it/s]100%|██████████| 64/64 [00:34<00:00,  1.88it/s]
Iter 0 | Total: 88.1635 | LL: -64.5291 | CE: 23.6343
Iter 1 | Total: 71.3170 | LL: -47.9893 | CE: 23.3277
Iter 2 | Total: 62.0999 | LL: -39.2767 | CE: 22.8233
Iter 3 | Total: 56.6282 | LL: -34.2407 | CE: 22.3875
Iter 4 | Total: 52.9731 | LL: -30.9255 | CE: 22.0476
Iter 5 | Total: 50.3490 | LL: -28.5203 | CE: 21.8287
Iter 6 | Total: 48.4053 | LL: -26.6292 | CE: 21.7760
Iter 7 | Total: 46.9499 | LL: -25.0169 | CE: 21.9330
Iter 8 | Total: 45.8751 | LL: -23.5444 | CE: 22.3307
Iter 9 | Total: 45.1343 | LL: -22.1487 | CE: 22.9855
Iter 10 | Total: 44.7170 | LL: -20.8173 | CE: 23.8997
Iter 11 | Total: 44.6290 | LL: -19.5665 | CE: 25.0625
Iter 12 | Total: 44.8730 | LL: -18.4169 | CE: 26.4560
Iter 13 | Total: 45.4364 | LL: -17.3764 | CE: 28.0600
Iter 14 | Total: 46.2967 | LL: -16.4438 | CE: 29.8528
Iter 15 | Total: 47.4282 | LL: -15.6177 | CE: 31.8105
Iter 16 | Total: 48.8039 | LL: -14.8960 | CE: 33.9079
Iter 17 | Total: 50.3934 | LL: -14.2745 | CE: 36.1189
Iter 18 | Total: 52.1605 | LL: -13.7470 | CE: 38.4135
Iter 19 | Total: 54.0635 | LL: -13.3053 | CE: 40.7582
Iter 20 | Total: 56.0593 | LL: -12.9394 | CE: 43.1199
Iter 21 | Total: 58.1106 | LL: -12.6384 | CE: 45.4722
Iter 22 | Total: 60.1876 | LL: -12.3916 | CE: 47.7960
Iter 23 | Total: 62.2651 | LL: -12.1891 | CE: 50.0759
Iter 24 | Total: 64.3197 | LL: -12.0227 | CE: 52.2970
Iter 25 | Total: 66.3307 | LL: -11.8854 | CE: 54.4453
Iter 26 | Total: 68.2802 | LL: -11.7714 | CE: 56.5088
Iter 27 | Total: 70.1546 | LL: -11.6762 | CE: 58.4785
Iter 28 | Total: 71.9455 | LL: -11.5960 | CE: 60.3494
Iter 29 | Total: 73.6501 | LL: -11.5281 | CE: 62.1221
Iter 0 | Total: 94.8329 | LL: -71.2370 | CE: 23.5959
Iter 1 | Total: 75.2384 | LL: -51.9600 | CE: 23.2785
Iter 2 | Total: 64.4362 | LL: -41.7029 | CE: 22.7333
Iter 3 | Total: 58.2065 | LL: -35.9491 | CE: 22.2574
Iter 4 | Total: 54.1851 | LL: -32.2874 | CE: 21.8978
Iter 5 | Total: 51.3081 | LL: -29.6514 | CE: 21.6567
Iter 6 | Total: 49.1198 | LL: -27.5684 | CE: 21.5513
Iter 7 | Total: 47.4197 | LL: -25.8069 | CE: 21.6127
Iter 8 | Total: 46.1127 | LL: -24.2411 | CE: 21.8716
Iter 9 | Total: 45.1516 | LL: -22.8018 | CE: 22.3498
Iter 10 | Total: 44.5181 | LL: -21.4600 | CE: 23.0580
Iter 11 | Total: 44.2085 | LL: -20.2102 | CE: 23.9983
Iter 12 | Total: 44.2201 | LL: -19.0535 | CE: 25.1666
Iter 13 | Total: 44.5460 | LL: -17.9934 | CE: 26.5527
Iter 14 | Total: 45.1747 | LL: -17.0345 | CE: 28.1403
Iter 15 | Total: 46.0884 | LL: -16.1791 | CE: 29.9093
Iter 16 | Total: 47.2633 | LL: -15.4256 | CE: 31.8377
Iter 17 | Total: 48.6701 | LL: -14.7696 | CE: 33.9005
Iter 18 | Total: 50.2736 | LL: -14.2053 | CE: 36.0683
Iter 19 | Total: 52.0333 | LL: -13.7257 | CE: 38.3077
Iter 20 | Total: 53.9070 | LL: -13.3227 | CE: 40.5843
Iter 21 | Total: 55.8562 | LL: -12.9872 | CE: 42.8690
Iter 22 | Total: 57.8491 | LL: -12.7095 | CE: 45.1396
Iter 23 | Total: 59.8583 | LL: -12.4802 | CE: 47.3782
Iter 24 | Total: 61.8593 | LL: -12.2906 | CE: 49.5687
Iter 25 | Total: 63.8294 | LL: -12.1332 | CE: 51.6961
Iter 26 | Total: 65.7495 | LL: -12.0021 | CE: 53.7475
Iter 27 | Total: 67.6055 | LL: -11.8920 | CE: 55.7135
Iter 28 | Total: 69.3889 | LL: -11.7991 | CE: 57.5898
Iter 29 | Total: 71.0964 | LL: -11.7201 | CE: 59.3762
Iter 0 | Total: 71.7506 | LL: -48.1294 | CE: 23.6212
Iter 1 | Total: 62.1350 | LL: -38.8355 | CE: 23.2995
Iter 2 | Total: 55.8753 | LL: -33.1474 | CE: 22.7279
Iter 3 | Total: 51.8795 | LL: -29.6000 | CE: 22.2795
Iter 4 | Total: 49.2593 | LL: -27.2073 | CE: 22.0520
Iter 5 | Total: 47.5145 | LL: -25.4102 | CE: 22.1043
Iter 6 | Total: 46.3785 | LL: -23.9027 | CE: 22.4758
Iter 7 | Total: 45.7113 | LL: -22.5272 | CE: 23.1842
Iter 8 | Total: 45.4442 | LL: -21.2105 | CE: 24.2337
Iter 9 | Total: 45.5505 | LL: -19.9297 | CE: 25.6208
Iter 10 | Total: 46.0301 | LL: -18.6954 | CE: 27.3347
Iter 11 | Total: 46.8911 | LL: -17.5335 | CE: 29.3576
Iter 12 | Total: 48.1330 | LL: -16.4665 | CE: 31.6665
Iter 13 | Total: 49.7427 | LL: -15.5087 | CE: 34.2340
Iter 14 | Total: 51.6969 | LL: -14.6688 | CE: 37.0281
Iter 15 | Total: 53.9628 | LL: -13.9511 | CE: 40.0116
Iter 16 | Total: 56.4951 | LL: -13.3534 | CE: 43.1417
Iter 17 | Total: 59.2339 | LL: -12.8667 | CE: 46.3672
Iter 18 | Total: 62.1015 | LL: -12.4772 | CE: 49.6243
Iter 19 | Total: 65.0058 | LL: -12.1694 | CE: 52.8364
Iter 20 | Total: 67.8604 | LL: -11.9280 | CE: 55.9324
Iter 21 | Total: 70.6079 | LL: -11.7397 | CE: 58.8681
Iter 22 | Total: 73.2229 | LL: -11.5930 | CE: 61.6299
Iter 23 | Total: 75.7003 | LL: -11.4784 | CE: 64.2218
Iter 24 | Total: 78.0428 | LL: -11.3886 | CE: 66.6541
Iter 25 | Total: 80.2547 | LL: -11.3178 | CE: 68.9369
Iter 26 | Total: 82.3397 | LL: -11.2616 | CE: 71.0781
Iter 27 | Total: 84.3013 | LL: -11.2166 | CE: 73.0847
Iter 28 | Total: 86.1432 | LL: -11.1804 | CE: 74.9629
Iter 29 | Total: 87.8709 | LL: -11.1510 | CE: 76.7199
Iter 0 | Total: 89.8607 | LL: -66.2675 | CE: 23.5932
Iter 1 | Total: 72.0725 | LL: -48.7922 | CE: 23.2802
Iter 2 | Total: 61.5806 | LL: -38.9283 | CE: 22.6522
Iter 3 | Total: 55.5225 | LL: -33.4360 | CE: 22.0865
Iter 4 | Total: 51.8331 | LL: -30.1394 | CE: 21.6936
Iter 5 | Total: 49.3837 | LL: -27.8978 | CE: 21.4858
Iter 6 | Total: 47.6298 | LL: -26.1611 | CE: 21.4688
Iter 7 | Total: 46.3168 | LL: -24.6632 | CE: 21.6537
Iter 8 | Total: 45.3362 | LL: -23.2854 | CE: 22.0508
Iter 9 | Total: 44.6435 | LL: -21.9768 | CE: 22.6667
Iter 10 | Total: 44.2243 | LL: -20.7228 | CE: 23.5015
Iter 11 | Total: 44.0828 | LL: -19.5355 | CE: 24.5474
Iter 12 | Total: 44.2246 | LL: -18.4318 | CE: 25.7928
Iter 13 | Total: 44.6462 | LL: -17.4203 | CE: 27.2259
Iter 14 | Total: 45.3371 | LL: -16.5044 | CE: 28.8326
Iter 15 | Total: 46.2818 | LL: -15.6877 | CE: 30.5941
Iter 16 | Total: 47.4593 | LL: -14.9735 | CE: 32.4859
Iter 17 | Total: 48.8416 | LL: -14.3618 | CE: 34.4799
Iter 18 | Total: 50.3925 | LL: -13.8465 | CE: 36.5460
Iter 19 | Total: 52.0695 | LL: -13.4171 | CE: 38.6524
Iter 20 | Total: 53.8296 | LL: -13.0609 | CE: 40.7687
Iter 21 | Total: 55.6368 | LL: -12.7654 | CE: 42.8714
Iter 22 | Total: 57.4660 | LL: -12.5197 | CE: 44.9462
Iter 23 | Total: 59.3005 | LL: -12.3145 | CE: 46.9860
Iter 24 | Total: 61.1288 | LL: -12.1422 | CE: 48.9866
Iter 25 | Total: 62.9413 | LL: -11.9966 | CE: 50.9447
Iter 26 | Total: 64.7292 | LL: -11.8731 | CE: 52.8561
Iter 27 | Total: 66.4841 | LL: -11.7677 | CE: 54.7164
Iter 28 | Total: 68.1992 | LL: -11.6776 | CE: 56.5216
Iter 29 | Total: 69.8701 | LL: -11.6002 | CE: 58.2699
Iter 0 | Total: 79.5435 | LL: -55.9688 | CE: 23.5747
Iter 1 | Total: 65.8606 | LL: -42.6334 | CE: 23.2271
Iter 2 | Total: 58.1161 | LL: -35.4369 | CE: 22.6792
Iter 3 | Total: 53.5998 | LL: -31.3660 | CE: 22.2338
Iter 4 | Total: 50.7864 | LL: -28.8200 | CE: 21.9664
Iter 5 | Total: 48.9046 | LL: -26.9995 | CE: 21.9051
Iter 6 | Total: 47.5695 | LL: -25.5063 | CE: 22.0633
Iter 7 | Total: 46.5981 | LL: -24.1445 | CE: 22.4536
Iter 8 | Total: 45.9194 | LL: -22.8307 | CE: 23.0887
Iter 9 | Total: 45.5211 | LL: -21.5441 | CE: 23.9770
Iter 10 | Total: 45.4163 | LL: -20.2965 | CE: 25.1198
Iter 11 | Total: 45.6220 | LL: -19.1122 | CE: 26.5098
Iter 12 | Total: 46.1471 | LL: -18.0139 | CE: 28.1332
Iter 13 | Total: 46.9886 | LL: -17.0165 | CE: 29.9721
Iter 14 | Total: 48.1331 | LL: -16.1266 | CE: 32.0064
Iter 15 | Total: 49.5602 | LL: -15.3463 | CE: 34.2139
Iter 16 | Total: 51.2432 | LL: -14.6747 | CE: 36.5685
Iter 17 | Total: 53.1467 | LL: -14.1079 | CE: 39.0387
Iter 18 | Total: 55.2253 | LL: -13.6377 | CE: 41.5876
Iter 19 | Total: 57.4260 | LL: -13.2525 | CE: 44.1735
Iter 20 | Total: 59.6972 | LL: -12.9394 | CE: 46.7578
Iter 21 | Total: 61.9986 | LL: -12.6859 | CE: 49.3127
Iter 22 | Total: 64.3032 | LL: -12.4806 | CE: 51.8226
Iter 23 | Total: 66.5915 | LL: -12.3142 | CE: 54.2773
Iter 24 | Total: 68.8465 | LL: -12.1790 | CE: 56.6675
Iter 25 | Total: 71.0529 | LL: -12.0687 | CE: 58.9841
Iter 26 | Total: 73.1977 | LL: -11.9785 | CE: 61.2191
Iter 27 | Total: 75.2713 | LL: -11.9043 | CE: 63.3670
Iter 28 | Total: 77.2677 | LL: -11.8431 | CE: 65.4246
Iter 29 | Total: 79.1833 | LL: -11.7923 | CE: 67.3910
Iter 0 | Total: 70.7525 | LL: -47.1827 | CE: 23.5698
Iter 1 | Total: 61.0620 | LL: -37.7786 | CE: 23.2834
Iter 2 | Total: 55.1676 | LL: -32.4064 | CE: 22.7612
Iter 3 | Total: 51.5715 | LL: -29.2155 | CE: 22.3560
Iter 4 | Total: 49.2909 | LL: -27.1060 | CE: 22.1850
Iter 5 | Total: 47.7889 | LL: -25.4999 | CE: 22.2890
Iter 6 | Total: 46.8022 | LL: -24.1139 | CE: 22.6883
Iter 7 | Total: 46.2177 | LL: -22.8192 | CE: 23.3985
Iter 8 | Total: 45.9991 | LL: -21.5688 | CE: 24.4303
Iter 9 | Total: 46.1433 | LL: -20.3552 | CE: 25.7881
Iter 10 | Total: 46.6560 | LL: -19.1863 | CE: 27.4697
Iter 11 | Total: 47.5462 | LL: -18.0811 | CE: 29.4651
Iter 12 | Total: 48.8191 | LL: -17.0605 | CE: 31.7586
Iter 13 | Total: 50.4683 | LL: -16.1367 | CE: 34.3316
Iter 14 | Total: 52.4753 | LL: -15.3143 | CE: 37.1610
Iter 15 | Total: 54.8107 | LL: -14.5948 | CE: 40.2158
Iter 16 | Total: 57.4333 | LL: -13.9777 | CE: 43.4556
Iter 17 | Total: 60.2875 | LL: -13.4588 | CE: 46.8287
Iter 18 | Total: 63.3016 | LL: -13.0304 | CE: 50.2712
Iter 19 | Total: 66.3917 | LL: -12.6826 | CE: 53.7091
Iter 20 | Total: 69.4771 | LL: -12.4041 | CE: 57.0730
Iter 21 | Total: 72.4969 | LL: -12.1835 | CE: 60.3135
Iter 22 | Total: 75.4111 | LL: -12.0101 | CE: 63.4010
Iter 23 | Total: 78.1920 | LL: -11.8746 | CE: 66.3174
Iter 24 | Total: 80.8204 | LL: -11.7688 | CE: 69.0515
Iter 25 | Total: 83.2841 | LL: -11.6862 | CE: 71.5978
Iter 26 | Total: 85.5786 | LL: -11.6216 | CE: 73.9570
Iter 27 | Total: 87.7063 | LL: -11.5709 | CE: 76.1354
Iter 28 | Total: 89.6731 | LL: -11.5307 | CE: 78.1424
Iter 29 | Total: 91.4866 | LL: -11.4987 | CE: 79.9879
Iter 0 | Total: 81.9675 | LL: -58.3895 | CE: 23.5779
Iter 1 | Total: 67.2230 | LL: -43.8903 | CE: 23.3328
Iter 2 | Total: 59.0815 | LL: -36.2087 | CE: 22.8728
Iter 3 | Total: 54.4084 | LL: -31.9554 | CE: 22.4530
Iter 4 | Total: 51.5613 | LL: -29.3839 | CE: 22.1774
Iter 5 | Total: 49.6713 | LL: -27.5917 | CE: 22.0795
Iter 6 | Total: 48.3120 | LL: -26.1405 | CE: 22.1715
Iter 7 | Total: 47.3021 | LL: -24.8359 | CE: 22.4662
Iter 8 | Total: 46.5802 | LL: -23.6016 | CE: 22.9786
Iter 9 | Total: 46.1323 | LL: -22.4105 | CE: 23.7218
Iter 10 | Total: 45.9636 | LL: -21.2601 | CE: 24.7036
Iter 11 | Total: 46.0856 | LL: -20.1602 | CE: 25.9254
Iter 12 | Total: 46.5072 | LL: -19.1241 | CE: 27.3831
Iter 13 | Total: 47.2311 | LL: -18.1642 | CE: 29.0669
Iter 14 | Total: 48.2517 | LL: -17.2898 | CE: 30.9619
Iter 15 | Total: 49.5552 | LL: -16.5053 | CE: 33.0500
Iter 16 | Total: 51.1198 | LL: -15.8112 | CE: 35.3087
Iter 17 | Total: 52.9161 | LL: -15.2061 | CE: 37.7100
Iter 18 | Total: 54.9064 | LL: -14.6868 | CE: 40.2196
Iter 19 | Total: 57.0456 | LL: -14.2473 | CE: 42.7983
Iter 20 | Total: 59.2875 | LL: -13.8801 | CE: 45.4075
Iter 21 | Total: 61.5915 | LL: -13.5760 | CE: 48.0155
Iter 22 | Total: 63.9257 | LL: -13.3260 | CE: 50.5998
Iter 23 | Total: 66.2649 | LL: -13.1211 | CE: 53.1438
Iter 24 | Total: 68.5882 | LL: -12.9536 | CE: 55.6345
Iter 25 | Total: 70.8783 | LL: -12.8168 | CE: 58.0615
Iter 26 | Total: 73.1214 | LL: -12.7050 | CE: 60.4164
Iter 27 | Total: 75.3066 | LL: -12.6135 | CE: 62.6931
Iter 28 | Total: 77.4248 | LL: -12.5384 | CE: 64.8864
Iter 29 | Total: 79.4685 | LL: -12.4766 | CE: 66.9920
Iter 0 | Total: 82.0079 | LL: -58.3898 | CE: 23.6181
Iter 1 | Total: 67.5127 | LL: -44.2281 | CE: 23.2846
Iter 2 | Total: 59.3780 | LL: -36.6286 | CE: 22.7494
Iter 3 | Total: 54.5715 | LL: -32.2637 | CE: 22.3078
Iter 4 | Total: 51.4752 | LL: -29.4681 | CE: 22.0071
Iter 5 | Total: 49.3619 | LL: -27.4777 | CE: 21.8842
Iter 6 | Total: 47.8676 | LL: -25.8921 | CE: 21.9755
Iter 7 | Total: 46.8005 | LL: -24.4945 | CE: 22.3060
Iter 8 | Total: 46.0691 | LL: -23.1777 | CE: 22.8915
Iter 9 | Total: 45.6435 | LL: -21.9012 | CE: 23.7423
Iter 10 | Total: 45.5269 | LL: -20.6624 | CE: 24.8645
Iter 11 | Total: 45.7371 | LL: -19.4775 | CE: 26.2595
Iter 12 | Total: 46.2880 | LL: -18.3652 | CE: 27.9228
Iter 13 | Total: 47.1800 | LL: -17.3385 | CE: 29.8415
Iter 14 | Total: 48.4002 | LL: -16.4067 | CE: 31.9936
Iter 15 | Total: 49.9256 | LL: -15.5751 | CE: 34.3505
Iter 16 | Total: 51.7264 | LL: -14.8451 | CE: 36.8813
Iter 17 | Total: 53.7677 | LL: -14.2142 | CE: 39.5534
Iter 18 | Total: 56.0083 | LL: -13.6779 | CE: 42.3304
Iter 19 | Total: 58.3994 | LL: -13.2292 | CE: 45.1702
Iter 20 | Total: 60.8892 | LL: -12.8593 | CE: 48.0299
Iter 21 | Total: 63.4298 | LL: -12.5579 | CE: 50.8719
Iter 22 | Total: 65.9797 | LL: -12.3146 | CE: 53.6651
Iter 23 | Total: 68.5018 | LL: -12.1193 | CE: 56.3825
Iter 24 | Total: 70.9629 | LL: -11.9630 | CE: 58.9999
Iter 25 | Total: 73.3370 | LL: -11.8381 | CE: 61.4989
Iter 26 | Total: 75.6061 | LL: -11.7382 | CE: 63.8679
Iter 27 | Total: 77.7607 | LL: -11.6581 | CE: 66.1026
Iter 28 | Total: 79.7980 | LL: -11.5938 | CE: 68.2042
Iter 29 | Total: 81.7199 | LL: -11.5418 | CE: 70.1781
Iter 0 | Total: 85.5653 | LL: -61.9683 | CE: 23.5970
Iter 1 | Total: 70.6282 | LL: -47.3526 | CE: 23.2756
Iter 2 | Total: 61.7165 | LL: -39.0220 | CE: 22.6945
Iter 3 | Total: 56.2834 | LL: -34.0819 | CE: 22.2015
Iter 4 | Total: 52.6976 | LL: -30.8309 | CE: 21.8667
Iter 5 | Total: 50.1460 | LL: -28.4402 | CE: 21.7058
Iter 6 | Total: 48.2514 | LL: -26.5082 | CE: 21.7433
Iter 7 | Total: 46.8322 | LL: -24.8222 | CE: 22.0100
Iter 8 | Total: 45.7983 | LL: -23.2659 | CE: 22.5325
Iter 9 | Total: 45.1159 | LL: -21.7906 | CE: 23.3254
Iter 10 | Total: 44.7856 | LL: -20.3953 | CE: 24.3904
Iter 11 | Total: 44.8143 | LL: -19.0952 | CE: 25.7191
Iter 12 | Total: 45.2006 | LL: -17.9033 | CE: 27.2972
Iter 13 | Total: 45.9351 | LL: -16.8282 | CE: 29.1069
Iter 14 | Total: 47.0039 | LL: -15.8740 | CE: 31.1298
Iter 15 | Total: 48.3871 | LL: -15.0399 | CE: 33.3472
Iter 16 | Total: 50.0578 | LL: -14.3209 | CE: 35.7369
Iter 17 | Total: 51.9792 | LL: -13.7096 | CE: 38.2696
