nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 26 | Total: 33.3168 | LL: -15.2127 | CE: 18.1042
Iter 27 | Total: 33.8938 | LL: -15.1299 | CE: 18.7638
Iter 28 | Total: 34.4797 | LL: -15.0574 | CE: 19.4222
Iter 29 | Total: 35.0715 | LL: -14.9939 | CE: 20.0776
Iter 0 | Total: 51.1284 | LL: -40.7075 | CE: 10.4209
Iter 1 | Total: 43.4863 | LL: -33.1659 | CE: 10.3205
Iter 2 | Total: 39.1327 | LL: -29.0029 | CE: 10.1299
Iter 3 | Total: 36.3911 | LL: -26.4432 | CE: 9.9479
Iter 4 | Total: 34.4601 | LL: -24.6617 | CE: 9.7984
Iter 5 | Total: 32.9872 | LL: -23.2981 | CE: 9.6891
Iter 6 | Total: 31.8126 | LL: -22.1891 | CE: 9.6235
Iter 7 | Total: 30.8566 | LL: -21.2543 | CE: 9.6023
Iter 8 | Total: 30.0750 | LL: -20.4502 | CE: 9.6248
Iter 9 | Total: 29.4411 | LL: -19.7517 | CE: 9.6894
Iter 10 | Total: 28.9374 | LL: -19.1432 | CE: 9.7943
Iter 11 | Total: 28.5497 | LL: -18.6120 | CE: 9.9377
Iter 12 | Total: 28.2654 | LL: -18.1470 | CE: 10.1185
Iter 13 | Total: 28.0734 | LL: -17.7380 | CE: 10.3354
Iter 14 | Total: 27.9641 | LL: -17.3761 | CE: 10.5880
Iter 15 | Total: 27.9301 | LL: -17.0543 | CE: 10.8758
Iter 16 | Total: 27.9666 | LL: -16.7681 | CE: 11.1985
Iter 17 | Total: 28.0700 | LL: -16.5145 | CE: 11.5555
Iter 18 | Total: 28.2364 | LL: -16.2904 | CE: 11.9460
Iter 19 | Total: 28.4612 | LL: -16.0926 | CE: 12.3686
Iter 20 | Total: 28.7399 | LL: -15.9181 | CE: 12.8218
Iter 21 | Total: 29.0683 | LL: -15.7645 | CE: 13.3039
Iter 22 | Total: 29.4424 | LL: -15.6294 | CE: 13.8129
Iter 23 | Total: 29.8579 | LL: -15.5109 | CE: 14.3470
Iter 24 | Total: 30.3108 | LL: -15.4070 | CE: 14.9038
Iter 25 | Total: 30.7972 | LL: -15.3160 | CE: 15.4812
Iter 26 | Total: 31.3129 | LL: -15.2362 | CE: 16.0767
Iter 27 | Total: 31.8541 | LL: -15.1661 | CE: 16.6880
Iter 28 | Total: 32.4170 | LL: -15.1046 | CE: 17.3124
Iter 29 | Total: 32.9981 | LL: -15.0503 | CE: 17.9477
Iter 0 | Total: 57.9317 | LL: -47.4672 | CE: 10.4644
Iter 1 | Total: 46.5249 | LL: -36.1176 | CE: 10.4073
Iter 2 | Total: 41.2890 | LL: -30.9836 | CE: 10.3053
Iter 3 | Total: 38.4693 | LL: -28.2640 | CE: 10.2054
Iter 4 | Total: 36.6233 | LL: -26.5078 | CE: 10.1155
Iter 5 | Total: 35.2082 | LL: -25.1677 | CE: 10.0404
Iter 6 | Total: 34.0189 | LL: -24.0327 | CE: 9.9863
Iter 7 | Total: 32.9816 | LL: -23.0223 | CE: 9.9593
Iter 8 | Total: 32.0740 | LL: -22.1096 | CE: 9.9645
Iter 9 | Total: 31.2922 | LL: -21.2870 | CE: 10.0052
Iter 10 | Total: 30.6349 | LL: -20.5518 | CE: 10.0831
Iter 11 | Total: 30.0981 | LL: -19.8993 | CE: 10.1988
Iter 12 | Total: 29.6738 | LL: -19.3221 | CE: 10.3517
Iter 13 | Total: 29.3517 | LL: -18.8107 | CE: 10.5409
Iter 14 | Total: 29.1214 | LL: -18.3560 | CE: 10.7653
Iter 15 | Total: 28.9737 | LL: -17.9500 | CE: 11.0237
Iter 16 | Total: 28.9015 | LL: -17.5867 | CE: 11.3147
Iter 17 | Total: 28.8989 | LL: -17.2618 | CE: 11.6371
Iter 18 | Total: 28.9613 | LL: -16.9717 | CE: 11.9896
Iter 19 | Total: 29.0838 | LL: -16.7132 | CE: 12.3706
Iter 20 | Total: 29.2619 | LL: -16.4833 | CE: 12.7786
Iter 21 | Total: 29.4911 | LL: -16.2793 | CE: 13.2117
Iter 22 | Total: 29.7670 | LL: -16.0989 | CE: 13.6681
Iter 23 | Total: 30.0851 | LL: -15.9397 | CE: 14.1454
Iter 24 | Total: 30.4407 | LL: -15.7995 | CE: 14.6413
Iter 25 | Total: 30.8294 | LL: -15.6761 | CE: 15.1533
Iter 26 | Total: 31.2467 | LL: -15.5676 | CE: 15.6790
Iter 27 | Total: 31.6883 | LL: -15.4722 | CE: 16.2161
Iter 28 | Total: 32.1504 | LL: -15.3881 | CE: 16.7623
Iter 29 | Total: 32.6296 | LL: -15.3139 | CE: 17.3158
Iter 0 | Total: 51.5440 | LL: -41.3035 | CE: 10.2405
Iter 1 | Total: 43.2772 | LL: -33.1033 | CE: 10.1739
Iter 2 | Total: 39.1987 | LL: -29.1408 | CE: 10.0579
Iter 3 | Total: 36.8323 | LL: -26.8769 | CE: 9.9554
Iter 4 | Total: 35.1882 | LL: -25.3082 | CE: 9.8800
Iter 5 | Total: 33.8901 | LL: -24.0504 | CE: 9.8397
Iter 6 | Total: 32.8025 | LL: -22.9593 | CE: 9.8432
Iter 7 | Total: 31.8854 | LL: -21.9867 | CE: 9.8987
Iter 8 | Total: 31.1327 | LL: -21.1206 | CE: 10.0121
Iter 9 | Total: 30.5446 | LL: -20.3580 | CE: 10.1866
Iter 10 | Total: 30.1161 | LL: -19.6933 | CE: 10.4228
Iter 11 | Total: 29.8353 | LL: -19.1163 | CE: 10.7191
Iter 12 | Total: 29.6872 | LL: -18.6145 | CE: 11.0726
Iter 13 | Total: 29.6566 | LL: -18.1764 | CE: 11.4801
Iter 14 | Total: 29.7299 | LL: -17.7919 | CE: 11.9381
Iter 15 | Total: 29.8956 | LL: -17.4526 | CE: 12.4430
Iter 16 | Total: 30.1436 | LL: -17.1518 | CE: 12.9917
Iter 17 | Total: 30.4652 | LL: -16.8844 | CE: 13.5808
Iter 18 | Total: 30.8526 | LL: -16.6460 | CE: 14.2066
Iter 19 | Total: 31.2980 | LL: -16.4332 | CE: 14.8648
Iter 20 | Total: 31.7942 | LL: -16.2434 | CE: 15.5508
Iter 21 | Total: 32.3342 | LL: -16.0742 | CE: 16.2599
Iter 22 | Total: 32.9110 | LL: -15.9240 | CE: 16.9870
Iter 23 | Total: 33.5176 | LL: -15.7909 | CE: 17.7267
Iter 24 | Total: 34.1470 | LL: -15.6734 | CE: 18.4736
Iter 25 | Total: 34.7923 | LL: -15.5698 | CE: 19.2224
Iter 26 | Total: 35.4471 | LL: -15.4788 | CE: 19.9683
Iter 27 | Total: 36.1056 | LL: -15.3988 | CE: 20.7067
Iter 28 | Total: 36.7626 | LL: -15.3286 | CE: 21.4340
Iter 29 | Total: 37.4141 | LL: -15.2670 | CE: 22.1471
Iter 0 | Total: 48.9591 | LL: -38.3805 | CE: 10.5786
Iter 1 | Total: 42.3252 | LL: -31.8300 | CE: 10.4953
Iter 2 | Total: 38.7426 | LL: -28.3910 | CE: 10.3516
Iter 3 | Total: 36.5103 | LL: -26.2801 | CE: 10.2302
Iter 4 | Total: 34.9078 | LL: -24.7597 | CE: 10.1481
Iter 5 | Total: 33.6523 | LL: -23.5395 | CE: 10.1128
Iter 6 | Total: 32.6368 | LL: -22.5073 | CE: 10.1296
Iter 7 | Total: 31.8167 | LL: -21.6153 | CE: 10.2014
Iter 8 | Total: 31.1669 | LL: -20.8377 | CE: 10.3291
Iter 9 | Total: 30.6693 | LL: -20.1568 | CE: 10.5124
Iter 10 | Total: 30.3094 | LL: -19.5595 | CE: 10.7500
Iter 11 | Total: 30.0744 | LL: -19.0344 | CE: 11.0400
Iter 12 | Total: 29.9528 | LL: -18.5722 | CE: 11.3806
Iter 13 | Total: 29.9352 | LL: -18.1653 | CE: 11.7699
Iter 14 | Total: 30.0129 | LL: -17.8067 | CE: 12.2062
Iter 15 | Total: 30.1778 | LL: -17.4898 | CE: 12.6880
Iter 16 | Total: 30.4224 | LL: -17.2086 | CE: 13.2139
Iter 17 | Total: 30.7403 | LL: -16.9583 | CE: 13.7820
Iter 18 | Total: 31.1249 | LL: -16.7350 | CE: 14.3899
Iter 19 | Total: 31.5700 | LL: -16.5359 | CE: 15.0340
Iter 20 | Total: 32.0693 | LL: -16.3587 | CE: 15.7106
Iter 21 | Total: 32.6166 | LL: -16.2016 | CE: 16.4150
Iter 22 | Total: 33.2051 | LL: -16.0627 | CE: 17.1424
Iter 23 | Total: 33.8274 | LL: -15.9404 | CE: 17.8870
Iter 24 | Total: 34.4757 | LL: -15.8331 | CE: 18.6426
Iter 25 | Total: 35.1424 | LL: -15.7394 | CE: 19.4030
Iter 26 | Total: 35.8204 | LL: -15.6577 | CE: 20.1628
Iter 27 | Total: 36.5041 | LL: -15.5867 | CE: 20.9175
Iter 28 | Total: 37.1891 | LL: -15.5250 | CE: 21.6641
Iter 29 | Total: 37.8724 | LL: -15.4716 | CE: 22.4008
Iter 0 | Total: 58.6955 | LL: -48.2567 | CE: 10.4387
Iter 1 | Total: 47.0296 | LL: -36.6613 | CE: 10.3683
Iter 2 | Total: 41.4710 | LL: -31.2213 | CE: 10.2496
Iter 3 | Total: 38.4274 | LL: -28.2918 | CE: 10.1356
Iter 4 | Total: 36.4539 | LL: -26.4159 | CE: 10.0380
Iter 5 | Total: 34.9756 | LL: -25.0108 | CE: 9.9648
Iter 6 | Total: 33.7619 | LL: -23.8387 | CE: 9.9232
Iter 7 | Total: 32.7264 | LL: -22.8081 | CE: 9.9183
