nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 26 | Total: 24.0388 | LL: -15.0564 | CE: 8.9824
Iter 27 | Total: 24.1319 | LL: -14.8564 | CE: 9.2755
Iter 28 | Total: 24.2721 | LL: -14.6820 | CE: 9.5901
Iter 29 | Total: 24.4548 | LL: -14.5295 | CE: 9.9253
Iter 0 | Total: 117.1843 | LL: -108.9886 | CE: 8.1957
Iter 1 | Total: 75.8344 | LL: -67.6963 | CE: 8.1381
Iter 2 | Total: 57.6827 | LL: -49.6390 | CE: 8.0437
Iter 3 | Total: 48.9506 | LL: -41.0163 | CE: 7.9343
Iter 4 | Total: 44.2016 | LL: -36.3792 | CE: 7.8224
Iter 5 | Total: 41.2580 | LL: -33.5457 | CE: 7.7123
Iter 6 | Total: 39.1885 | LL: -31.5807 | CE: 7.6078
Iter 7 | Total: 37.5550 | LL: -30.0436 | CE: 7.5114
Iter 8 | Total: 36.1352 | LL: -28.7111 | CE: 7.4241
Iter 9 | Total: 34.8162 | LL: -27.4703 | CE: 7.3459
Iter 10 | Total: 33.5476 | LL: -26.2709 | CE: 7.2767
Iter 11 | Total: 32.3179 | LL: -25.1019 | CE: 7.2159
Iter 12 | Total: 31.1400 | LL: -23.9765 | CE: 7.1635
Iter 13 | Total: 30.0333 | LL: -22.9139 | CE: 7.1194
Iter 14 | Total: 29.0106 | LL: -21.9268 | CE: 7.0838
Iter 15 | Total: 28.0793 | LL: -21.0219 | CE: 7.0574
Iter 16 | Total: 27.2440 | LL: -20.2031 | CE: 7.0409
Iter 17 | Total: 26.5062 | LL: -19.4710 | CE: 7.0352
Iter 18 | Total: 25.8638 | LL: -18.8226 | CE: 7.0411
Iter 19 | Total: 25.3116 | LL: -18.2518 | CE: 7.0598
Iter 20 | Total: 24.8427 | LL: -17.7509 | CE: 7.0918
Iter 21 | Total: 24.4498 | LL: -17.3118 | CE: 7.1380
Iter 22 | Total: 24.1259 | LL: -16.9268 | CE: 7.1991
Iter 23 | Total: 23.8642 | LL: -16.5888 | CE: 7.2754
Iter 24 | Total: 23.6591 | LL: -16.2916 | CE: 7.3675
Iter 25 | Total: 23.5052 | LL: -16.0298 | CE: 7.4754
Iter 26 | Total: 23.3981 | LL: -15.7986 | CE: 7.5994
Iter 27 | Total: 23.3336 | LL: -15.5941 | CE: 7.7395
Iter 28 | Total: 23.3084 | LL: -15.4127 | CE: 7.8957
Iter 29 | Total: 23.3193 | LL: -15.2515 | CE: 8.0678
Iter 0 | Total: 155.5075 | LL: -147.2776 | CE: 8.2299
Iter 1 | Total: 89.4422 | LL: -81.2693 | CE: 8.1729
Iter 2 | Total: 62.6617 | LL: -54.5668 | CE: 8.0949
Iter 3 | Total: 50.9076 | LL: -42.8882 | CE: 8.0194
Iter 4 | Total: 45.2650 | LL: -37.3164 | CE: 7.9486
Iter 5 | Total: 42.2336 | LL: -34.3482 | CE: 7.8855
Iter 6 | Total: 40.3547 | LL: -32.5259 | CE: 7.8288
Iter 7 | Total: 38.9953 | LL: -31.2189 | CE: 7.7764
Iter 8 | Total: 37.8676 | LL: -30.1414 | CE: 7.7262
Iter 9 | Total: 36.8344 | LL: -29.1571 | CE: 7.6773
Iter 10 | Total: 35.8275 | LL: -28.1982 | CE: 7.6293
Iter 11 | Total: 34.8163 | LL: -27.2335 | CE: 7.5828
Iter 12 | Total: 33.7967 | LL: -26.2582 | CE: 7.5386
Iter 13 | Total: 32.7816 | LL: -25.2839 | CE: 7.4977
Iter 14 | Total: 31.7892 | LL: -24.3279 | CE: 7.4612
Iter 15 | Total: 30.8374 | LL: -23.4070 | CE: 7.4305
Iter 16 | Total: 29.9420 | LL: -22.5355 | CE: 7.4065
Iter 17 | Total: 29.1147 | LL: -21.7243 | CE: 7.3903
Iter 18 | Total: 28.3628 | LL: -20.9798 | CE: 7.3830
Iter 19 | Total: 27.6891 | LL: -20.3038 | CE: 7.3852
Iter 20 | Total: 27.0924 | LL: -19.6945 | CE: 7.3979
Iter 21 | Total: 26.5694 | LL: -19.1481 | CE: 7.4213
Iter 22 | Total: 26.1153 | LL: -18.6592 | CE: 7.4560
Iter 23 | Total: 25.7248 | LL: -18.2225 | CE: 7.5023
Iter 24 | Total: 25.3927 | LL: -17.8324 | CE: 7.5603
Iter 25 | Total: 25.1139 | LL: -17.4837 | CE: 7.6302
Iter 26 | Total: 24.8838 | LL: -17.1718 | CE: 7.7120
Iter 27 | Total: 24.6983 | LL: -16.8924 | CE: 7.8060
Iter 28 | Total: 24.5538 | LL: -16.6418 | CE: 7.9120
Iter 29 | Total: 24.4470 | LL: -16.4168 | CE: 8.0301
Iter 0 | Total: 118.1913 | LL: -110.1375 | CE: 8.0538
Iter 1 | Total: 71.2926 | LL: -63.2955 | CE: 7.9970
Iter 2 | Total: 52.7105 | LL: -44.7871 | CE: 7.9234
Iter 3 | Total: 44.9658 | LL: -37.0994 | CE: 7.8664
Iter 4 | Total: 41.3345 | LL: -33.5149 | CE: 7.8196
Iter 5 | Total: 39.3274 | LL: -31.5502 | CE: 7.7773
Iter 6 | Total: 37.9848 | LL: -30.2486 | CE: 7.7362
Iter 7 | Total: 36.9150 | LL: -29.2194 | CE: 7.6956
Iter 8 | Total: 35.9477 | LL: -28.2916 | CE: 7.6560
Iter 9 | Total: 35.0043 | LL: -27.3856 | CE: 7.6188
Iter 10 | Total: 34.0510 | LL: -26.4657 | CE: 7.5853
Iter 11 | Total: 33.0798 | LL: -25.5225 | CE: 7.5573
Iter 12 | Total: 32.0998 | LL: -24.5636 | CE: 7.5363
Iter 13 | Total: 31.1302 | LL: -23.6062 | CE: 7.5240
Iter 14 | Total: 30.1931 | LL: -22.6709 | CE: 7.5223
Iter 15 | Total: 29.3089 | LL: -21.7759 | CE: 7.5331
Iter 16 | Total: 28.4935 | LL: -20.9351 | CE: 7.5584
Iter 17 | Total: 27.7581 | LL: -20.1578 | CE: 7.6002
Iter 18 | Total: 27.1094 | LL: -19.4490 | CE: 7.6604
Iter 19 | Total: 26.5501 | LL: -18.8097 | CE: 7.7404
Iter 20 | Total: 26.0799 | LL: -18.2381 | CE: 7.8417
Iter 21 | Total: 25.6955 | LL: -17.7303 | CE: 7.9652
Iter 22 | Total: 25.3924 | LL: -17.2811 | CE: 8.1113
Iter 23 | Total: 25.1652 | LL: -16.8847 | CE: 8.2805
Iter 24 | Total: 25.0082 | LL: -16.5355 | CE: 8.4727
Iter 25 | Total: 24.9158 | LL: -16.2280 | CE: 8.6878
Iter 26 | Total: 24.8829 | LL: -15.9574 | CE: 8.9255
Iter 27 | Total: 24.9045 | LL: -15.7192 | CE: 9.1853
Iter 28 | Total: 24.9761 | LL: -15.5094 | CE: 9.4667
Iter 29 | Total: 25.0935 | LL: -15.3246 | CE: 9.7689
Iter 0 | Total: 70.7901 | LL: -62.4704 | CE: 8.3197
Iter 1 | Total: 52.6764 | LL: -44.4493 | CE: 8.2270
Iter 2 | Total: 44.7565 | LL: -36.6568 | CE: 8.0997
Iter 3 | Total: 40.8975 | LL: -32.8999 | CE: 7.9976
Iter 4 | Total: 38.5580 | LL: -30.6506 | CE: 7.9074
Iter 5 | Total: 36.7990 | LL: -28.9793 | CE: 7.8197
Iter 6 | Total: 35.2766 | LL: -27.5416 | CE: 7.7350
Iter 7 | Total: 33.8786 | LL: -26.2194 | CE: 7.6592
Iter 8 | Total: 32.5785 | LL: -24.9793 | CE: 7.5991
Iter 9 | Total: 31.3724 | LL: -23.8113 | CE: 7.5611
Iter 10 | Total: 30.2617 | LL: -22.7118 | CE: 7.5500
Iter 11 | Total: 29.2507 | LL: -21.6809 | CE: 7.5697
Iter 12 | Total: 28.3452 | LL: -20.7214 | CE: 7.6237
Iter 13 | Total: 27.5530 | LL: -19.8380 | CE: 7.7150
Iter 14 | Total: 26.8832 | LL: -19.0373 | CE: 7.8459
Iter 15 | Total: 26.3432 | LL: -18.3249 | CE: 8.0184
Iter 16 | Total: 25.9351 | LL: -17.7020 | CE: 8.2331
Iter 17 | Total: 25.6551 | LL: -17.1650 | CE: 8.4901
Iter 18 | Total: 25.4957 | LL: -16.7067 | CE: 8.7890
Iter 19 | Total: 25.4475 | LL: -16.3184 | CE: 9.1291
Iter 20 | Total: 25.5004 | LL: -15.9908 | CE: 9.5096
Iter 21 | Total: 25.6448 | LL: -15.7152 | CE: 9.9295
Iter 22 | Total: 25.8716 | LL: -15.4837 | CE: 10.3878
Iter 23 | Total: 26.1721 | LL: -15.2893 | CE: 10.8828
Iter 24 | Total: 26.5383 | LL: -15.1261 | CE: 11.4122
Iter 25 | Total: 26.9623 | LL: -14.9890 | CE: 11.9733
Iter 26 | Total: 27.4366 | LL: -14.8736 | CE: 12.5630
Iter 27 | Total: 27.9544 | LL: -14.7764 | CE: 13.1780
Iter 28 | Total: 28.5097 | LL: -14.6944 | CE: 13.8152
Iter 29 | Total: 29.0969 | LL: -14.6251 | CE: 14.4718
Iter 0 | Total: 140.6374 | LL: -132.4277 | CE: 8.2097
Iter 1 | Total: 82.5430 | LL: -74.3911 | CE: 8.1519
Iter 2 | Total: 59.3520 | LL: -51.2768 | CE: 8.0751
Iter 3 | Total: 49.6140 | LL: -41.6018 | CE: 8.0122
Iter 4 | Total: 45.0382 | LL: -37.0774 | CE: 7.9608
Iter 5 | Total: 42.4851 | LL: -34.5706 | CE: 7.9145
Iter 6 | Total: 40.7455 | LL: -32.8787 | CE: 7.8668
Iter 7 | Total: 39.3383 | LL: -31.5236 | CE: 7.8147
Iter 8 | Total: 38.0632 | LL: -30.3054 | CE: 7.7578
